chunks,entities,assertion
Lung Volume Reduction Surgery,Procedure,present
lung volume reduction surgery,Procedure,present
LVRS,Procedure,present
LVRS,Procedure,present
severe,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
disabling,Modifier,present
dyspnea,Symptom,present
severe,Modifier,present
air trapping,Symptom,present
National Emphysema,Disease_Syndrome_Disorder,present
cardiac ejection fraction,Test,present
less than 45 %,Test_Result,present
congestive heart failure,Heart_Disease,absent
myocardial infarction,Heart_Disease,absent
6 months,RelativeDate,absent
emphysema,Disease_Syndrome_Disorder,possible
smoked,Smoking,absent
for 4 or more months,Duration,absent
CT scan,Test,hypothetical
bilateral,Direction,hypothetical
emphysema,Disease_Syndrome_Disorder,hypothetical
Forced expiratory volume,Test,hypothetical
FEV1,Test,hypothetical
maximum of pre-,Test_Result,hypothetical
post-bronchodilator values,Test,hypothetical
less than or equal to 45 %,Test_Result,present
aged 70 year,Age,hypothetical
FEV1,Test,hypothetical
15 % of predicted or more,Test_Result,present
Plasma cotinine,Test,hypothetical
less than or equal to 13.7 ng/ml,Test_Result,absent
nicotine,Substance,hypothetical
carboxyhemoglobin,Test,hypothetical
less than or equal to 2.5 %,Test_Result,hypothetical
nicotine products,Drug_Ingredient,hypothetical
Post-bronchodilator total lung capacity,Test,hypothetical
TLC,Test,hypothetical
greater than or equal to 100 %,Test_Result,hypothetical
RV,Test,hypothetical
greater than or equal to 150 % of predicted value,Test_Result,hypothetical
Resting partial pressure of carbon dioxide,Test,hypothetical
PaCO2,Test,hypothetical
less than or equal to 60 mm Hg on room air,Test_Result,present
Resting partial pressure of oxygen,Test,present
PaO2,Test,hypothetical
45 mm Hg,Test_Result,hypothetical
greater,Test_Result,hypothetical
Six-minute walk test,Test,hypothetical
greater than 140 meters,Test_Result,hypothetical
Lung volume reduction surgery,Procedure,present
Post-bronchodilator FEV1,Test,hypothetical
20 %,Test_Result,possible
carbon monoxide diffusion capacity,Test,present
DLCO,Test,present
20 %,Test_Result,present
Persons,Gender,present
death,Death_Entity,possible
LVRS,Procedure,possible
emphysema,Disease_Syndrome_Disorder,present
CT scan,Test,present
predominantly,Modifier,present
non-upper lobe emphysema,Disease_Syndrome_Disorder,present
high maximal work-load,Symptom,present
after 3 mins,RelativeTime,associated_with_someone_else
women,Gender,present
men,Gender,present
non-upper lobe,Internal_organ_or_component,present
emphysema,Disease_Syndrome_Disorder,present
CT,Test,present
radiologist,Employment,present
upper lobes of the lung,Internal_organ_or_component,present
lower lobe,Internal_organ_or_component,present
diffuse,Modifier,present
superior segments,Internal_organ_or_component,possible
lower lobes,Internal_organ_or_component,present
Persons,Gender,present
predominantly,Modifier,present
non-upper-lobe,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
LVRS,Procedure,present
Alpha-1 antitrypsin deficiency,Disease_Syndrome_Disorder,possible
Clinically,Modifier,present
significant,Modifier,present
bronchiectasis,Disease_Syndrome_Disorder,present
systemic disease,Disease_Syndrome_Disorder,associated_with_someone_else
neoplasia,Oncological,associated_with_someone_else
"compromise survival
Giant bulla",Symptom,possible
lung,Internal_organ_or_component,present
bulla,Internal_organ_or_component,present
recurrent,Modifier,present
infections,Disease_Syndrome_Disorder,present
clinically,Modifier,present
significant,Modifier,present
production of sputum,Symptom,present
Oxygen,Oxygen_Therapy,present
6 L/min,Dosage,present
90 %,Strength,present
Pleural or interstitial disease,Disease_Syndrome_Disorder,present
lobectomy,Procedure,present
LVRS,Procedure,present
laser,Medical_Device,present
excision,Procedure,possible
Pulmonary hypertension,Heart_Disease,present
mean pulmonary artery pressure,Test,present
35 mm Hg,Test_Result,present
right,Direction,absent
heart catheterization,Procedure,present
peak systolic pulmonary artery pressure,Test,present
45 mm Hg,Test_Result,possible
Right,Direction,present
heart catheterization,Procedure,present
pulmonary hypertension,Heart_Disease,possible
peak systolic pulmonary artery pressure,Test,present
greater than 45 mm Hg,Test_Result,present
echocardiogram,Test,possible
Pulmonary nodule,Symptom,present
Resting,Modifier,present
bradycardia,VS_Finding,present
less than 50 beats/min,Modifier,present
frequent,Modifier,present
multifocal premature ventricular contractions,EKG_Findings,present
PVCs,Heart_Disease,present
complex ventricular arrhythmia,Heart_Disease,present
sustained,Modifier,present
supraventricular tachycardia,Heart_Disease,present
SVT,Heart_Disease,present
Uncontrolled,Modifier,present
hypertension,Hypertension,present
Unplanned,Modifier,present
weight loss,Symptom,present
within 3 months prior,RelativeDate,hypothetical
lung volume reduction surgery,Procedure,present
bullectomy,Procedure,present
dyspneic,Symptom,present
giant,Modifier,present
bulbous emphysema,Disease_Syndrome_Disorder,present
single large bulla,Symptom,present
significant,Modifier,present
respiratory compromise,Symptom,present
FEV1,Test,present
less than 50 %,Test_Result,present
video-assisted thoracoscopic,Procedure,present
VATS,Procedure,present
pneumothorax,Disease_Syndrome_Disorder,absent
thoracoscopic bullectomy,Procedure,present
primary,Modifier,present
spontaneous pneumothorax,Disease_Syndrome_Disorder,present
bullectomy,Procedure,present
thoracoscopic laser bullectomy,Procedure,present
emphysematous lung disease,Disease_Syndrome_Disorder,possible
thoracoscopic laser surgery,Procedure,present
decreased symptoms and improved pulmonary function,Symptom,present
endobronchial valve,Medical_Device,present
Spiration Valve System,Medical_Device,present
Zephyr Valve System,Medical_Device,present
bronchoscopic treatment,Procedure,present
hyperinflation,Symptom,present
severe,Modifier,present
emphysema in regions of the lung,Disease_Syndrome_Disorder,present
collateral ventilation,Oxygen_Therapy,absent
bronchoscopic lung volume reduction procedures,Procedure,present
emphysema,Disease_Syndrome_Disorder,present
Biologic lung volume reduction,Procedure,possible
Aeris Therapeutics,Medical_Device,present
Woburn,Medical_Device,absent
MA,Medical_Device,absent
Biologic Lung Volume Reduction,Procedure,present
BLVR,Procedure,present
System,Medical_Device,present
bronchoscopic thermal vapor ablation,Procedure,present
emphysema,Disease_Syndrome_Disorder,present
Lung volume reduction surgery,Procedure,present
LVRS,Procedure,present
advanced,Modifier,present
chronic obstructive pulmonary disease,Disease_Syndrome_Disorder,possible
COPD,Disease_Syndrome_Disorder,present
emphysema,Disease_Syndrome_Disorder,present
emphysema,Disease_Syndrome_Disorder,present
excision of large bullae,Procedure,present
thoracotomy,Procedure,possible
thoracoscopy,Procedure,possible
resection of diffusely emphysematous lung tissue,Procedure,present
lung reduction surgery,Procedure,present
pneumectomy,Procedure,present
reduction pneumoplasty,Procedure,present
sternotomy,Procedure,present
clam shell,Medical_Device,present
thoracotomy,Procedure,present
thoracoscopy,Procedure,present
laser applications,Procedure,present
LVRS,Procedure,present
advanced,Modifier,present
COPD,Disease_Syndrome_Disorder,present
emphysema,Disease_Syndrome_Disorder,present
post-operative improvement,Modifier,present
exertional,Modifier,conditional
dyspnea,Symptom,conditional
pulmonary rehabilitation,Treatment,present
bilateral,Direction,present
pneumectomy,Procedure,present
spirometry,Test,present
unilateral,Direction,present
stapled lung reduction,Procedure,present
laser bullectomy surgery,Procedure,present
delayed,Modifier,present
pneumothorax,Disease_Syndrome_Disorder,present
oxygen,Oxygen_Therapy,present
FEV1,Test,present
at 6 months,RelativeDate,present
stapled lung reduction technique,Procedure,present
laser treatment,Medical_Device,present
2003,Date,present
National Emphysema,Disease_Syndrome_Disorder,present
LVRS,Procedure,present
severe,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
LVRS,Procedure,possible
Lung volume reduction surgery,Procedure,present
After 24 months,RelativeDate,present
Lung volume reduction surgery,Procedure,present
predominantly,Modifier,present
upper-lobe emphysema,Disease_Syndrome_Disorder,present
low base-line exercise capacity,Symptom,present
2003,Date,present
predominantly,Modifier,present
upper-lobe emphysema,Disease_Syndrome_Disorder,present
low exercise capacity,Symptom,present
lower,Direction,present
contrast,Drug_Ingredient,present
LVRS,Procedure,present
negligible functional gain,Symptom,present
predominantly,Modifier,present
non-upper lobe emphysema,Disease_Syndrome_Disorder,present
high base-line exercise capacity,Symptom,present
2003,Date,present
non-upper-lobe emphysema,Disease_Syndrome_Disorder,present
high exercise capacity,Symptom,present
Lung volume reduction surgery,Procedure,present
National Emphysema,Disease_Syndrome_Disorder,present
"Group, 2001",Date,present
death,Death_Entity,present
low,Test_Result,present
FEV1,Test,present
homogenous,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
very,Modifier,present
low carbon monoxide diffusing capacity,Symptom,present
2003,Date,present
meta analysis,Test,present
2005,Date,present
advanced,Modifier,present
heterogeneous,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
low exercise tolerance,Symptom,present
LVRS,Procedure,present
improvements in survival,Symptom,absent
predominantly,Modifier,present
upper-lobe emphysema,Disease_Syndrome_Disorder,present
high base-line exercise capacity,Symptom,present
non-upper lobe emphysema,Disease_Syndrome_Disorder,present
low,Test_Result,present
base-line exercise capacity,Test,present
2003,Date,present
pulmonary rehabilitation,Treatment,present
LVRS,Procedure,present
2007,Date,present
LVRS,Procedure,present
alpha-1 antitrypsin,Test,present
AAT,Test,present
deficiency,Disease_Syndrome_Disorder,present
LVRS,Procedure,present
severe,Modifier,present
deficiency of AAT,Disease_Syndrome_Disorder,present
Emphysema,Disease_Syndrome_Disorder,present
severe,Modifier,present
AAT deficiency,Disease_Syndrome_Disorder,present
serum level,Test,present
less than 80 mg/dL,Test_Result,present
male,Gender,present
median serum AAT level,Test,present
55.5 mg/dL,Test_Result,present
age of 66 years,Age,present
FEV1,Test,present
27 %,Test_Result,present
upper-lobe-predominant emphysema,Disease_Syndrome_Disorder,present
LVRS,Procedure,present
LVRS,Procedure,present
greater,Modifier,present
increase in exercise capacity,Symptom,present
at 6 months,RelativeDate,present
FEV1,Test,present
LVRS,Procedure,present
severe,Modifier,present
AAT deficiency,Disease_Syndrome_Disorder,present
FEV1,Test,present
LVRS,Procedure,present
AAT deficiency,Disease_Syndrome_Disorder,present
Giant,Modifier,present
bullous emphysema,Disease_Syndrome_Disorder,possible
GBE,Drug_Ingredient,present
COPD,Disease_Syndrome_Disorder,present
single,Modifier,present
multiple large,Modifier,present
bullae,Disease_Syndrome_Disorder,present
hemi-thorax,Disease_Syndrome_Disorder,possible
often,Modifier,present
displacing potentially functional lung tissue,Symptom,possible
large airspaces,Internal_organ_or_component,present
surgical resection of these bullae,Procedure,present
pulmonary,Internal_organ_or_component,present
Computed tomography,Test,present
CT,Test,present
scan,Test,absent
ICSI,Procedure,present
2004,Date,present
bullectomy,Procedure,present
COPD,Disease_Syndrome_Disorder,present
Global Initiative,Clinical_Dept,present
Chronic Obstructive Pulmonary Disease,Disease_Syndrome_Disorder,present
GOLD,Disease_Syndrome_Disorder,present
2005,Date,present
reducing,Modifier,present
dyspnea,Symptom,present
improving lung function,Symptom,present
thoracic computed tomography scan,Test,present
arterial blood gas measurement,Test,present
comprehensive respiratory function tests,Test,present
resection of a bulla.”,Procedure,present
National Institute,Clinical_Dept,present
2004,Date,present
breathless,Symptom,present
single large bulla,Symptom,present
CT scan,Test,present
FEV1,Test,possible
less than 50 %,Test_Result,possible
bullectomy,Procedure,possible
2005,Date,present
GBE,Drug_Ingredient,present
bullae,Symptom,present
GBE,Drug_Ingredient,present
bullectomy,Procedure,absent
underlying,Modifier,possible
diffuse,Modifier,possible
emphysema,Disease_Syndrome_Disorder,possible
underlying,Modifier,possible
diffuse,Modifier,possible
emphysema,Disease_Syndrome_Disorder,possible
within the 1st year,RelativeDate,present
Bullae,Disease_Syndrome_Disorder,absent
re-appear,Modifier,absent
residual,Modifier,absent
bullae,Symptom,absent
enlarged,Symptom,absent
bullectomy,Procedure,absent
dyspnea score,Symptom,present
bullectomy,Procedure,present
up to the fourth year,RelativeDate,present
intra-thoracic gas volume,Test,present
0.7 L,Dosage,present
FEV1,Test,absent
FEV1/vital capacity ratio,Test,present
until the 2nd year,RelativeDate,present
from the 3rd year,RelativeDate,present
until the 5th year,RelativeDate,present
FEV1,Test,possible
up to the 2nd year,RelativeDate,present
LVRS,Procedure,present
GBE,Drug_Ingredient,present
yearly,Frequency,present
bullectomy,Procedure,present
for at least 5 years,Duration,present
underlying,Modifier,possible
diffuse,Modifier,possible
emphysema,Disease_Syndrome_Disorder,possible
2009,Date,present
alpha-1 antitrypsin deficiency,Disease_Syndrome_Disorder,present
A1AD,Disease_Syndrome_Disorder,present
emphysema,Disease_Syndrome_Disorder,present
young age,Age,present
emphysema,Disease_Syndrome_Disorder,present
smoking,Smoking,present
augmentation therapy,Treatment,present
moderate,Modifier,present
airflow obstruction,Disease_Syndrome_Disorder,present
severe,Modifier,present
airflow obstruction,Disease_Syndrome_Disorder,present
transplantation,Procedure,present
transplanted,Procedure,present
smoking-related,Modifier,present
COPD,Disease_Syndrome_Disorder,present
LVRS,Procedure,present
bridge to transplantation,Procedure,present
Lung volume reduction surgery,Procedure,present
A1AD remains relatively uncommon despite a general perception,Symptom,present
European thoracic surgical centers,Clinical_Dept,present
LVRS,Procedure,present
LVRS,Procedure,present
COPD,Disease_Syndrome_Disorder,present
improved 6-min walk distances,Symptom,present
decreased,Modifier,present
dyspnea,Symptom,present
for 1 to 2 years,Duration,present
LVRS,Procedure,present
A1AD,Disease_Syndrome_Disorder,present
LVRS,Procedure,present
LVRS,Procedure,present
bronchoscopic methods,Procedure,present
lung volume,Internal_organ_or_component,present
advanced,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
LVRS,Procedure,possible
placement of endobronchial 1-way valves,Procedure,present
atelectasis,Disease_Syndrome_Disorder,present
formation of airway bypass,Procedure,present
radiofrequency catheter,Medical_Device,present
lung regions,Internal_organ_or_component,present
biological adhesives,Medical_Device,present
hyper-inflated lung,Internal_organ_or_component,present
placement of endobronchial 1-way valves,Procedure,present
atelectasis,Disease_Syndrome_Disorder,present
formation of airway bypass tracts,Procedure,present
radiofrequency catheter,Medical_Device,present
lung regions,Internal_organ_or_component,present
biological adhesives,Medical_Device,present
hyper-inflated lung,Internal_organ_or_component,present
LVRS,Procedure,present
2008,Date,present
Bronchoscopic placement of small self-expanding 1-way valves,Procedure,present
airways,Internal_organ_or_component,present
open LVRS,Procedure,possible
valves,Internal_organ_or_component,present
lung,Internal_organ_or_component,present
lungs,Internal_organ_or_component,present
valves,Internal_organ_or_component,present
hypoxemia,VS_Finding,present
hypercarbia,VS_Finding,present
less,Modifier,present
impaired,Symptom,present
Zephyr Endobronchial Valve,Medical_Device,present
EBV,Test,present
Emphasys Medical,Medical_Device,present
Redwood City,Medical_Device,present
1-way silicone duckbill valve,Medical_Device,present
self-expanding nitinol stent retainer,Medical_Device,present
Endobronchial Valve,Internal_organ_or_component,present
Emphysema,Disease_Syndrome_Disorder,present
aged,Age,present
40 to 75 years,RelativeDate,present
heterogeneous,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
at various times throughout the course of 1 year,RelativeDate,present
valves,Internal_organ_or_component,present
device,Medical_Device,present
September 2007,Date,present
Umbrella Implantable IntraBronchial Valve,Medical_Device,present
Spiration,Medical_Device,present
Redmond,Medical_Device,absent
WA,Medical_Device,absent
polyurethane membrane,Medical_Device,present
umbrella-shaped nitinol,Medical_Device,present
proximal,Direction,present
support stents,Medical_Device,present
radially,Direction,present
valve,Internal_organ_or_component,possible
distally,Direction,possible
membrane,Internal_organ_or_component,possible
support stents,Medical_Device,present
proximally,Direction,present
valve,Internal_organ_or_component,present
decompression of collateral ventilation,Procedure,present
mucous impaction,Disease_Syndrome_Disorder,possible
obstruction pneumonia,Disease_Syndrome_Disorder,possible
valve,Internal_organ_or_component,present
proximal,Direction,possible
center rod,Medical_Device,present
IBV Valve system,Medical_Device,present
prolonged,Modifier,present
air leaks,Symptom,present
lung,Internal_organ_or_component,absent
significant,Modifier,possible
air leaks,Symptom,present
prolonged,Modifier,present
lobectomy,Procedure,present
segmentectomy,Procedure,possible
LVRS,Procedure,possible
humanitarian device,Medical_Device,present
severe,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
Biologic Lung Volume Reduction,Procedure,present
BLVR,Medical_Device,present
System,Medical_Device,present
Aeris Therapeutics,Medical_Device,present
Woburn,Medical_Device,present
MA,Medical_Device,present
pharmacologic agents,Drug_Ingredient,conditional
lung,Internal_organ_or_component,present
BLVR procedure,Procedure,present
physician,Employment,present
lung tissue,Internal_organ_or_component,present
bronchoscope,Medical_Device,present
pulmonary surfactant,Internal_organ_or_component,possible
pulmonary epithelium,Internal_organ_or_component,present
air space to collapse on exhalation,Symptom,present
fibrin-based hydrogel,Medical_Device,present
lung,Internal_organ_or_component,present
scar,Symptom,present
lung,Internal_organ_or_component,present
over a period of weeks,RelativeDate,present
diseased lung tissue,Symptom,possible
collapse,Symptom,present
hospital,Clinical_Dept,present
general,Route,present
anesthesia,Drug_Ingredient,present
phase III study,Test,present
emphysema,Disease_Syndrome_Disorder,present
BLVR procedure,Procedure,present
advanced,Modifier,present
upper lobe predominant emphysema,Disease_Syndrome_Disorder,present
advanced,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
2009,Date,present
bronchoscopic lung volume reduction,Procedure,present
collateral ventilation,Oxygen_Therapy,possible
severe,Modifier,present
heterogeneous,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
unilateral,Direction,present
bronchoscopic application,Procedure,present
alveolar tissue,Internal_organ_or_component,present
bronchial thermal vapor ablation,Procedure,present
BTVA,Procedure,present
controlled,Modifier,present
inflammatory airway and parenchymal response,Symptom,present
women,Gender,present
men,Gender,present
age of 61 years,Age,present
FEV1,Test,present
unilateral,Direction,present
upper lobe treatments,Procedure,present
bacterial pneumonia,Disease_Syndrome_Disorder,possible
exacerbations of airways disease,Disease_Syndrome_Disorder,present
important,Modifier,absent
FEV1 or RV changes,Symptom,absent
during 6 months,RelativeDate,present
Dyspnoea Score,Test,present
2.6 to 2.1,Test_Result,present
St. George Respiratory Questionnaire Total Score,Test,present
64.4,Test_Result,present
49.1,Test_Result,present
unilateral,Direction,present
BTVA therapy,Procedure,present
2009,Date,present
bronchoscopic LVR,Treatment,present
pulmonary,Internal_organ_or_component,present
severe,Modifier,present
heterogeneous,Modifier,present
lung emphysema,Disease_Syndrome_Disorder,present
1-way valve placement,Procedure,present
homogeneous,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
CT-scans,Test,present
researchers,Employment,present
unilateral,Direction,present
LVR,Procedure,present
lobe,Internal_organ_or_component,present
nuclear scintigraphy,Test,present
lung function test,Test,present
90,Test_Result,present
mean FEV1,Test,present
0.93 L,Test_Result,possible
dyspnoe and exercising tolerance,Symptom,present
major changes in lung function,Symptom,absent
pneumothorax,Disease_Syndrome_Disorder,present
valves,Medical_Device,present
after 90 days,RelativeDate,present
recurrent,Modifier,present
infections,Disease_Syndrome_Disorder,present
bronchoscopic LVR,Procedure,present
severe,Modifier,present
homogeneous,Modifier,present
emphysema,Disease_Syndrome_Disorder,possible
contrast,Drug_Ingredient,present
bronchoscopic treatment,Procedure,present
clinical pilot study,Test,present
2010,Date,present
endoscopic LVR,Procedure,present
collateral ventilation,Oxygen_Therapy,present
severe,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
Emphysema,Disease_Syndrome_Disorder,present
Homogenous and heterogeneous disease,Disease_Syndrome_Disorder,present
parenchyma,Internal_organ_or_component,present
diseased area,Symptom,present
parenchymal compression,Disease_Syndrome_Disorder,present
general,Route,present
anesthesia,Drug_Ingredient,present
coils,Medical_Device,present
7 to 11 months,Duration,present
severe,Modifier,present
pneumothorax,Disease_Syndrome_Disorder,absent
endoscopic LVR,Medical_Device,present
coils,Medical_Device,present
2013,Date,present
obstructive lung disease,Disease_Syndrome_Disorder,possible
emphysematous lung disease,Disease_Syndrome_Disorder,possible
lung volume reduction,Procedure,present
bronchoscopic,Procedure,hypothetical
COPD,Disease_Syndrome_Disorder,hypothetical
bronchoscopic lung volume reduction,Procedure,present
2013,Date,present
self-expanding endobronchial occluder,Medical_Device,present
bronchoscopic lung volume reduction,Procedure,present
36 month,Duration,present
severe,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
flexible bronchoscopic placement,Procedure,present
self-expanding endobronchial occluders,Medical_Device,present
1 week,Age,present
pulmonary function testing,Test,present
6-min walk test,Test,conditional
dyspnea score,Test,conditional
BODE,Test,present
body mass index,Test,conditional
air-flow obstruction,Disease_Syndrome_Disorder,present
dyspnea,Symptom,present
exercise capacity,Test,present
index,Test,present
St George's Respiratory Questionnaire,Test,present
self-expanding endobronchial occluders,Medical_Device,present
displacement,Symptom,absent
cough,Symptom,present
lobar pneumonia,Disease_Syndrome_Disorder,present
FEV1,Test,absent
significant,Modifier,absent
changes were observed in FVC,Symptom,absent
TLC,Test,absent
dyspnea score,Test,present
St George's Respiratory Questionnaire total score,Test,present
improved in 22,Test_Result,present
over a 24-month period,RelativeDate,present
early,Modifier,absent
significant,Modifier,absent
improvements in pulmonary function,Symptom,present
6-min walk distance,Symptom,present
dyspnea score,Symptom,present
placement of the self-expanding endobronchial occluder,Procedure,present
bronchoscopic lung volume reduction,Procedure,present
2013,Date,present
bronchoscopic techniques,Procedure,present
bronchoscopic lung volume reduction,Procedure,possible
lung,Internal_organ_or_component,present
emphysema,Disease_Syndrome_Disorder,present
airway bypass,Procedure,present
creation of airway/parenchyma communications,Procedure,present
endobronchial valves,Internal_organ_or_component,present
airways,Internal_organ_or_component,present
lobes,Internal_organ_or_component,present
endobronchial coils,Medical_Device,present
parenchyma,Internal_organ_or_component,present
alveoli,Internal_organ_or_component,present
Bronchial valves,Internal_organ_or_component,present
very narrow,Modifier,present
emphysema,Disease_Syndrome_Disorder,possible
reversible,Modifier,present
Parenchymal,Internal_organ_or_component,present
permanent effects,Symptom,present
transient,Modifier,present
inflammatory syndrome,Disease_Syndrome_Disorder,present
fissure,Internal_organ_or_component,present
severe,Modifier,present
lung emphysema,Disease_Syndrome_Disorder,present
2014,RelativeDate,present
COPD,Disease_Syndrome_Disorder,present
Emphysema,Disease_Syndrome_Disorder,present
COPD,Disease_Syndrome_Disorder,present
reduced gas exchange,Symptom,present
interference with breathing mechanics,Symptom,present
Endoscopic lung volume reduction,Procedure,present
1-way valves,Medical_Device,present
atelectasis,Disease_Syndrome_Disorder,present
hyper-inflated lobe,Internal_organ_or_component,present
over the last decade,RelativeDate,present
Clinical Trials Databases,Test,present
COPD,Disease_Syndrome_Disorder,present
emphysema,Disease_Syndrome_Disorder,present
lung volume reduction,Procedure,possible
endobronchial valves,Internal_organ_or_component,present
complete,Modifier,present
lobar occlusion,Disease_Syndrome_Disorder,hypothetical
lobar fissure,Internal_organ_or_component,present
greater,Modifier,present
heterogeneity,Symptom,present
upper and lower lobes,Internal_organ_or_component,present
endobronchial valves,Internal_organ_or_component,present
emphysema,Disease_Syndrome_Disorder,present
pneumothoraces,Disease_Syndrome_Disorder,possible
significant,Modifier,present
benefit in terms of lung function,Symptom,present
chronic,Modifier,present
obstructive pulmonary disease”,Disease_Syndrome_Disorder,present
2013,Date,present
post-hoc analysis,Test,present
BLVR,Test,present
Bronchoscopic Lung Volume Reduction,Procedure,present
COPD,Disease_Syndrome_Disorder,present
severe,Modifier,present
airflow limitation,Symptom,present
FEV1,Test,present
15 % - 45 %,Test_Result,present
heterogeneous,Modifier,present
emphysema,Disease_Syndrome_Disorder,present
computed tomography,Test,present
CT,Test,present
scan,Test,present
hyperinflation,Symptom,present
total lung capacity,Test,present
modest,Modifier,present
improvements in lung function,Symptom,present
exercise tolerance,Symptom,present
frequent,Modifier,present
exacerbations,Modifier,present
COPD,Disease_Syndrome_Disorder,present
pneumonia,Disease_Syndrome_Disorder,present
hemoptysis,Symptom,present
“Diagnosis,Disease_Syndrome_Disorder,present
