chunks,begin,end,sentence_id,entities
Lung Volume Reduction Surgery,0,28,0,Procedure
lung volume reduction surgery,54,82,2,Procedure
LVRS,85,88,2,Procedure
LVRS,359,362,4,Procedure
severe,376,381,4,Modifier
emphysema,383,391,4,Disease_Syndrome_Disorder
disabling,394,402,4,Modifier
dyspnea,404,410,4,Symptom
severe,429,434,4,Modifier
air trapping,436,447,4,Symptom
National Emphysema,513,530,5,Disease_Syndrome_Disorder
cardiac ejection fraction,583,607,6,Test
less than 45 %,609,622,6,Test_Result
congestive heart failure,648,671,6,Heart_Disease
myocardial infarction,676,696,6,Heart_Disease
6 months,705,712,6,RelativeDate
emphysema,814,822,7,Disease_Syndrome_Disorder
smoked,848,853,8,Smoking
for 4 or more months,855,874,8,Duration
CT scan,944,950,9,Test
bilateral,964,972,9,Direction
emphysema,974,982,9,Disease_Syndrome_Disorder
Forced expiratory volume,989,1012,9,Test
FEV1,1027,1030,9,Test
maximum of pre-,1034,1048,9,Test_Result
post-bronchodilator values,1054,1079,9,Test
less than or equal to 45 %,1082,1107,9,Test_Result
aged 70 year,1130,1141,9,Age
FEV1,1153,1156,9,Test
15 % of predicted or more,1158,1182,9,Test_Result
Plasma cotinine,1189,1203,9,Test
less than or equal to 13.7 ng/ml,1205,1236,9,Test_Result
nicotine,1252,1259,9,Substance
carboxyhemoglobin,1274,1290,9,Test
less than or equal to 2.5 %,1292,1318,9,Test_Result
nicotine products,1330,1346,9,Drug_Ingredient
Post-bronchodilator total lung capacity,1354,1392,9,Test
TLC,1395,1397,9,Test
greater than or equal to 100 %,1400,1429,9,Test_Result
RV,1475,1476,9,Test
greater than or equal to 150 % of predicted value,1479,1527,9,Test_Result
Resting partial pressure of carbon dioxide,1534,1575,9,Test
PaCO2,1578,1582,9,Test
less than or equal to 60 mm Hg on room air,1585,1626,9,Test_Result
Resting partial pressure of oxygen,1633,1666,9,Test
PaO2,1669,1672,9,Test
45 mm Hg,1675,1682,9,Test_Result
greater,1687,1693,9,Test_Result
Six-minute walk test,1700,1719,9,Test
greater than 140 meters,1721,1743,9,Test_Result
Lung volume reduction surgery,1746,1774,10,Procedure
Post-bronchodilator FEV1,1885,1908,10,Test
20 %,1913,1916,10,Test_Result
carbon monoxide diffusion capacity,1976,2009,11,Test
DLCO,2012,2015,11,Test
20 %,2021,2024,11,Test_Result
Persons,2062,2068,12,Gender
death,2126,2130,12,Death_Entity
LVRS,2138,2141,12,Procedure
emphysema,2219,2227,13,Disease_Syndrome_Disorder
CT scan,2232,2238,13,Test
predominantly,2257,2269,13,Modifier
non-upper lobe emphysema,2271,2294,13,Disease_Syndrome_Disorder
high maximal work-load,2302,2323,13,Symptom
after 3 mins,2468,2479,14,RelativeTime
women,2610,2614,14,Gender
men,2626,2628,14,Gender
non-upper lobe,2675,2688,15,Internal_organ_or_component
emphysema,2706,2714,15,Disease_Syndrome_Disorder
CT,2749,2750,15,Test
radiologist,2774,2784,15,Employment
upper lobes of the lung,2813,2835,15,Internal_organ_or_component
lower lobe,2896,2905,15,Internal_organ_or_component
diffuse,2908,2914,15,Modifier
superior segments,2948,2964,15,Internal_organ_or_component
lower lobes,2973,2983,15,Internal_organ_or_component
Persons,2993,2999,15,Gender
predominantly,3006,3018,15,Modifier
non-upper-lobe,3020,3033,15,Modifier
emphysema,3035,3043,15,Disease_Syndrome_Disorder
LVRS,3120,3123,15,Procedure
Alpha-1 antitrypsin deficiency,3336,3365,16,Disease_Syndrome_Disorder
Clinically,3367,3376,17,Modifier
significant,3378,3388,17,Modifier
bronchiectasis,3390,3403,17,Disease_Syndrome_Disorder
systemic disease,3417,3432,18,Disease_Syndrome_Disorder
neoplasia,3437,3445,18,Oncological
"compromise survival
Giant bulla",3467,3497,18,Symptom
lung,3535,3538,18,Internal_organ_or_component
bulla,3553,3557,18,Internal_organ_or_component
recurrent,3582,3590,19,Modifier
infections,3592,3601,19,Disease_Syndrome_Disorder
clinically,3608,3617,19,Modifier
significant,3619,3629,19,Modifier
production of sputum,3631,3650,19,Symptom
Oxygen,3652,3657,20,Oxygen_Therapy
6 L/min,3684,3690,20,Dosage
90 %,3758,3761,20,Strength
Pleural or interstitial disease,3763,3793,21,Disease_Syndrome_Disorder
lobectomy,3828,3836,22,Procedure
LVRS,3847,3850,23,Procedure
laser,3853,3857,23,Medical_Device
excision,3862,3869,23,Procedure
Pulmonary hypertension,3872,3893,24,Heart_Disease
mean pulmonary artery pressure,3907,3936,24,Test
35 mm Hg,3941,3948,24,Test_Result
right,3964,3968,24,Direction
heart catheterization,3970,3990,24,Procedure
peak systolic pulmonary artery pressure,3995,4033,24,Test
45 mm Hg,4038,4045,24,Test_Result
Right,4061,4065,25,Direction
heart catheterization,4067,4087,25,Procedure
pulmonary hypertension,4113,4134,25,Heart_Disease
peak systolic pulmonary artery pressure,4139,4177,25,Test
greater than 45 mm Hg,4182,4202,25,Test_Result
echocardiogram,4207,4220,25,Test
Pulmonary nodule,4223,4238,26,Symptom
Resting,4258,4264,27,Modifier
bradycardia,4266,4276,27,VS_Finding
less than 50 beats/min,4279,4300,27,Modifier
frequent,4304,4311,27,Modifier
multifocal premature ventricular contractions,4313,4357,27,EKG_Findings
PVCs,4360,4363,27,Heart_Disease
complex ventricular arrhythmia,4370,4399,27,Heart_Disease
sustained,4404,4412,27,Modifier
supraventricular tachycardia,4414,4441,27,Heart_Disease
SVT,4444,4446,27,Heart_Disease
Uncontrolled,4449,4460,28,Modifier
hypertension,4462,4473,28,Hypertension
Unplanned,4545,4553,29,Modifier
weight loss,4555,4565,29,Symptom
within 3 months prior,4585,4605,29,RelativeDate
lung volume reduction surgery,4653,4681,30,Procedure
bullectomy,4860,4869,31,Procedure
dyspneic,4912,4919,31,Symptom
giant,4934,4938,31,Modifier
bulbous emphysema,4940,4956,31,Disease_Syndrome_Disorder
single large bulla,4975,4992,31,Symptom
significant,5004,5014,31,Modifier
respiratory compromise,5016,5037,31,Symptom
FEV1,5040,5043,31,Test
less than 50 %,5048,5061,31,Test_Result
video-assisted thoracoscopic,5093,5120,32,Procedure
VATS,5123,5126,32,Procedure
pneumothorax,5204,5215,32,Disease_Syndrome_Disorder
thoracoscopic bullectomy,5235,5258,33,Procedure
primary,5344,5350,33,Modifier
spontaneous pneumothorax,5352,5375,33,Disease_Syndrome_Disorder
bullectomy,5463,5472,34,Procedure
thoracoscopic laser bullectomy,5650,5679,35,Procedure
emphysematous lung disease,5747,5772,35,Disease_Syndrome_Disorder
thoracoscopic laser surgery,5878,5904,36,Procedure
decreased symptoms and improved pulmonary function,6088,6137,37,Symptom
endobronchial valve,6276,6294,38,Medical_Device
Spiration Valve System,6307,6328,38,Medical_Device
Zephyr Valve System,6338,6356,38,Medical_Device
bronchoscopic treatment,6387,6409,38,Procedure
hyperinflation,6434,6447,38,Symptom
severe,6465,6470,38,Modifier
emphysema in regions of the lung,6472,6503,38,Disease_Syndrome_Disorder
collateral ventilation,6528,6549,38,Oxygen_Therapy
bronchoscopic lung volume reduction procedures,6575,6620,39,Procedure
emphysema,6643,6651,39,Disease_Syndrome_Disorder
Biologic lung volume reduction,6780,6809,39,Procedure
Aeris Therapeutics,6818,6835,39,Medical_Device
Woburn,6844,6849,39,Medical_Device
MA,6852,6853,39,Medical_Device
Biologic Lung Volume Reduction,6856,6885,39,Procedure
BLVR,6888,6891,39,Procedure
System,6894,6899,39,Medical_Device
bronchoscopic thermal vapor ablation,6920,6955,40,Procedure
emphysema,7011,7019,40,Disease_Syndrome_Disorder
Lung volume reduction surgery,7084,7112,42,Procedure
LVRS,7115,7118,42,Procedure
advanced,7231,7238,42,Modifier
chronic obstructive pulmonary disease,7240,7276,42,Disease_Syndrome_Disorder
COPD,7279,7282,42,Disease_Syndrome_Disorder
emphysema,7292,7300,42,Disease_Syndrome_Disorder
emphysema,7343,7351,43,Disease_Syndrome_Disorder
excision of large bullae,7365,7388,43,Procedure
thoracotomy,7393,7403,43,Procedure
thoracoscopy,7408,7419,43,Procedure
resection of diffusely emphysematous lung tissue,7429,7476,43,Procedure
lung reduction surgery,7527,7548,44,Procedure
pneumectomy,7551,7561,44,Procedure
reduction pneumoplasty,7568,7589,44,Procedure
sternotomy,7643,7652,44,Procedure
clam shell,7655,7664,44,Medical_Device
thoracotomy,7667,7677,44,Procedure
thoracoscopy,7686,7697,44,Procedure
laser applications,7727,7744,44,Procedure
LVRS,7951,7954,46,Procedure
advanced,8013,8020,46,Modifier
COPD,8022,8025,46,Disease_Syndrome_Disorder
emphysema,8034,8042,46,Disease_Syndrome_Disorder
post-operative improvement,8078,8103,47,Modifier
exertional,8108,8117,47,Modifier
dyspnea,8119,8125,47,Symptom
pulmonary rehabilitation,8334,8357,48,Treatment
bilateral,8404,8412,49,Direction
pneumectomy,8414,8424,49,Procedure
spirometry,8449,8458,49,Test
unilateral,8495,8504,49,Direction
stapled lung reduction,8583,8604,50,Procedure
laser bullectomy surgery,8609,8632,50,Procedure
delayed,8708,8714,50,Modifier
pneumothorax,8716,8727,50,Disease_Syndrome_Disorder
oxygen,8785,8790,50,Oxygen_Therapy
FEV1,8881,8884,51,Test
at 6 months,8887,8897,51,RelativeDate
stapled lung reduction technique,8937,8968,51,Procedure
laser treatment,9000,9014,51,Medical_Device
2003,9054,9057,52,Date
National Emphysema,9091,9108,52,Disease_Syndrome_Disorder
LVRS,9179,9182,52,Procedure
severe,9240,9245,53,Modifier
emphysema,9247,9255,53,Disease_Syndrome_Disorder
LVRS,9291,9294,53,Procedure
Lung volume reduction surgery,9340,9368,54,Procedure
After 24 months,9507,9521,55,RelativeDate
Lung volume reduction surgery,9683,9711,56,Procedure
predominantly,9776,9788,56,Modifier
upper-lobe emphysema,9790,9809,56,Disease_Syndrome_Disorder
low base-line exercise capacity,9815,9845,56,Symptom
2003,9863,9866,56,Date
predominantly,9891,9903,57,Modifier
upper-lobe emphysema,9905,9924,57,Disease_Syndrome_Disorder
low exercise capacity,9930,9950,57,Symptom
lower,9982,9986,57,Direction
contrast,10048,10055,58,Drug_Ingredient
LVRS,10058,10061,58,Procedure
negligible functional gain,10112,10137,58,Symptom
predominantly,10159,10171,58,Modifier
non-upper lobe emphysema,10173,10196,58,Disease_Syndrome_Disorder
high base-line exercise capacity,10204,10235,58,Symptom
2003,10253,10256,58,Date
non-upper-lobe emphysema,10281,10304,59,Disease_Syndrome_Disorder
high exercise capacity,10310,10331,59,Symptom
Lung volume reduction surgery,10417,10445,60,Procedure
National Emphysema,10542,10559,60,Disease_Syndrome_Disorder
"Group, 2001",10586,10596,60,Date
death,10632,10636,60,Death_Entity
low,10676,10678,60,Test_Result
FEV1,10680,10683,60,Test
homogenous,10726,10735,60,Modifier
emphysema,10737,10745,60,Disease_Syndrome_Disorder
very,10752,10755,60,Modifier
low carbon monoxide diffusing capacity,10757,10794,60,Symptom
2003,10842,10845,60,Date
meta analysis,10852,10864,61,Test
2005,10881,10884,61,Date
advanced,10936,10943,61,Modifier
heterogeneous,10946,10958,61,Modifier
emphysema,10960,10968,61,Disease_Syndrome_Disorder
low exercise tolerance,10974,10995,61,Symptom
LVRS,11070,11073,61,Procedure
improvements in survival,11130,11153,62,Symptom
predominantly,11183,11195,62,Modifier
upper-lobe emphysema,11197,11216,62,Disease_Syndrome_Disorder
high base-line exercise capacity,11224,11255,62,Symptom
non-upper lobe emphysema,11275,11298,62,Disease_Syndrome_Disorder
low,11306,11308,62,Test_Result
base-line exercise capacity,11310,11336,62,Test
2003,11354,11357,62,Date
pulmonary rehabilitation,11384,11407,63,Treatment
LVRS,11415,11418,63,Procedure
2007,11473,11476,64,Date
LVRS,11502,11505,64,Procedure
alpha-1 antitrypsin,11528,11546,64,Test
AAT,11549,11551,64,Test
deficiency,11554,11563,64,Disease_Syndrome_Disorder
LVRS,11620,11623,65,Procedure
severe,11645,11650,65,Modifier
deficiency of AAT,11652,11668,65,Disease_Syndrome_Disorder
Emphysema,11713,11721,65,Disease_Syndrome_Disorder
severe,11786,11791,65,Modifier
AAT deficiency,11793,11806,65,Disease_Syndrome_Disorder
serum level,11809,11819,65,Test
less than 80 mg/dL,11821,11838,65,Test_Result
male,11936,11939,66,Gender
median serum AAT level,11942,11963,66,Test
55.5 mg/dL,11968,11977,66,Test_Result
age of 66 years,11980,11994,66,Age
FEV1,11997,12000,66,Test
27 %,12002,12005,66,Test_Result
upper-lobe-predominant emphysema,12031,12062,66,Disease_Syndrome_Disorder
LVRS,12096,12099,67,Procedure
LVRS,12381,12384,69,Procedure
greater,12395,12401,69,Modifier
increase in exercise capacity,12403,12431,69,Symptom
at 6 months,12433,12443,69,RelativeDate
FEV1,12511,12514,69,Test
LVRS,12651,12654,70,Procedure
severe,12659,12664,70,Modifier
AAT deficiency,12666,12679,70,Disease_Syndrome_Disorder
FEV1,12791,12794,71,Test
LVRS,12985,12988,71,Procedure
AAT deficiency,12993,13006,71,Disease_Syndrome_Disorder
Giant,13010,13014,72,Modifier
bullous emphysema,13016,13032,72,Disease_Syndrome_Disorder
GBE,13035,13037,72,Drug_Ingredient
COPD,13074,13077,72,Disease_Syndrome_Disorder
single,13087,13092,72,Modifier
multiple large,13097,13110,72,Modifier
bullae,13112,13117,72,Disease_Syndrome_Disorder
hemi-thorax,13147,13157,72,Disease_Syndrome_Disorder
often,13160,13164,72,Modifier
displacing potentially functional lung tissue,13166,13210,72,Symptom
large airspaces,13221,13235,72,Internal_organ_or_component
surgical resection of these bullae,13280,13313,73,Procedure
pulmonary,13339,13347,73,Internal_organ_or_component
Computed tomography,13381,13399,74,Test
CT,13402,13403,74,Test
scan,13406,13409,74,Test
ICSI,13533,13536,75,Procedure
2004,13539,13542,75,Date
bullectomy,13546,13555,75,Procedure
COPD,13631,13634,76,Disease_Syndrome_Disorder
Global Initiative,13645,13661,76,Clinical_Dept
Chronic Obstructive Pulmonary Disease,13667,13703,76,Disease_Syndrome_Disorder
GOLD,13706,13709,76,Disease_Syndrome_Disorder
2005,13720,13723,76,Date
reducing,13791,13798,76,Modifier
dyspnea,13800,13806,76,Symptom
improving lung function,13812,13834,76,Symptom
thoracic computed tomography scan,13840,13872,77,Test
arterial blood gas measurement,13875,13904,77,Test
comprehensive respiratory function tests,13911,13950,77,Test
resection of a bulla.”,14029,14050,77,Procedure
National Institute,14095,14112,78,Clinical_Dept
2004,14145,14148,78,Date
breathless,14169,14178,78,Symptom
single large bulla,14192,14209,78,Symptom
CT scan,14216,14222,78,Test
FEV1,14231,14234,78,Test
less than 50 %,14236,14249,78,Test_Result
bullectomy,14301,14310,78,Procedure
2005,14360,14363,79,Date
GBE,14428,14430,79,Drug_Ingredient
bullae,14512,14517,79,Symptom
GBE,14661,14663,80,Drug_Ingredient
bullectomy,14711,14720,80,Procedure
underlying,14881,14890,81,Modifier
diffuse,14892,14898,81,Modifier
emphysema,14900,14908,81,Disease_Syndrome_Disorder
underlying,14947,14956,81,Modifier
diffuse,14958,14964,81,Modifier
emphysema,14966,14974,81,Disease_Syndrome_Disorder
within the 1st year,15032,15050,82,RelativeDate
Bullae,15173,15178,83,Disease_Syndrome_Disorder
re-appear,15188,15196,83,Modifier
residual,15202,15209,83,Modifier
bullae,15211,15216,83,Symptom
enlarged,15233,15240,83,Symptom
bullectomy,15277,15286,83,Procedure
dyspnea score,15316,15328,84,Symptom
bullectomy,15367,15376,84,Procedure
up to the fourth year,15382,15402,84,RelativeDate
intra-thoracic gas volume,15418,15442,84,Test
0.7 L,15485,15489,84,Dosage
FEV1,15520,15523,85,Test
FEV1/vital capacity ratio,15551,15575,85,Test
until the 2nd year,15600,15617,85,RelativeDate
from the 3rd year,15626,15642,85,RelativeDate
until the 5th year,15729,15746,85,RelativeDate
FEV1,15884,15887,86,Test
up to the 2nd year,15927,15944,86,RelativeDate
LVRS,16289,16292,87,Procedure
GBE,16348,16350,88,Drug_Ingredient
yearly,16419,16424,88,Frequency
bullectomy,16460,16469,88,Procedure
for at least 5 years,16553,16572,88,Duration
underlying,16627,16636,89,Modifier
diffuse,16638,16644,89,Modifier
emphysema,16646,16654,89,Disease_Syndrome_Disorder
2009,16679,16682,90,Date
alpha-1 antitrypsin deficiency,16706,16735,90,Disease_Syndrome_Disorder
A1AD,16738,16741,90,Disease_Syndrome_Disorder
emphysema,16800,16808,90,Disease_Syndrome_Disorder
young age,16909,16917,91,Age
emphysema,16964,16972,91,Disease_Syndrome_Disorder
smoking,17082,17088,92,Smoking
augmentation therapy,17102,17121,92,Treatment
moderate,17158,17165,92,Modifier
airflow obstruction,17167,17185,92,Disease_Syndrome_Disorder
severe,17211,17216,93,Modifier
airflow obstruction,17218,17236,93,Disease_Syndrome_Disorder
transplantation,17344,17358,93,Procedure
transplanted,17458,17469,93,Procedure
smoking-related,17475,17489,93,Modifier
COPD,17491,17494,93,Disease_Syndrome_Disorder
LVRS,17541,17544,94,Procedure
bridge to transplantation,17635,17659,94,Procedure
Lung volume reduction surgery,17663,17691,95,Procedure
A1AD remains relatively uncommon despite a general perception,17715,17775,95,Symptom
European thoracic surgical centers,17828,17861,96,Clinical_Dept
LVRS,17965,17968,96,Procedure
LVRS,18025,18028,97,Procedure
COPD,18100,18103,97,Disease_Syndrome_Disorder
improved 6-min walk distances,18130,18158,97,Symptom
decreased,18164,18172,97,Modifier
dyspnea,18174,18180,97,Symptom
for 1 to 2 years,18193,18208,97,Duration
LVRS,18216,18219,97,Procedure
A1AD,18241,18244,97,Disease_Syndrome_Disorder
LVRS,18469,18472,98,Procedure
LVRS,18482,18485,99,Procedure
bronchoscopic methods,18551,18571,99,Procedure
lung volume,18586,18596,99,Internal_organ_or_component
advanced,18615,18622,99,Modifier
emphysema,18624,18632,99,Disease_Syndrome_Disorder
LVRS,18736,18739,99,Procedure
placement of endobronchial 1-way valves,18769,18807,100,Procedure
atelectasis,18829,18839,100,Disease_Syndrome_Disorder
formation of airway bypass,18871,18896,100,Procedure
radiofrequency catheter,18913,18935,100,Medical_Device
lung regions,18980,18991,100,Internal_organ_or_component
biological adhesives,19041,19060,100,Medical_Device
hyper-inflated lung,19095,19113,100,Internal_organ_or_component
placement of endobronchial 1-way valves,19118,19156,101,Procedure
atelectasis,19178,19188,101,Disease_Syndrome_Disorder
formation of airway bypass tracts,19220,19252,101,Procedure
radiofrequency catheter,19262,19284,101,Medical_Device
lung regions,19329,19340,101,Internal_organ_or_component
biological adhesives,19390,19409,101,Medical_Device
hyper-inflated lung,19444,19462,101,Internal_organ_or_component
LVRS,19665,19668,103,Procedure
2008,19914,19917,104,Date
Bronchoscopic placement of small self-expanding 1-way valves,19922,19981,105,Procedure
airways,19988,19994,105,Internal_organ_or_component
open LVRS,20080,20088,105,Procedure
valves,20096,20101,106,Internal_organ_or_component
lung,20187,20190,106,Internal_organ_or_component
lungs,20286,20290,107,Internal_organ_or_component
valves,20297,20302,107,Internal_organ_or_component
hypoxemia,20333,20341,107,VS_Finding
hypercarbia,20347,20357,107,VS_Finding
less,20411,20414,107,Modifier
impaired,20416,20423,107,Symptom
Zephyr Endobronchial Valve,20432,20457,108,Medical_Device
EBV,20460,20462,108,Test
Emphasys Medical,20466,20481,108,Medical_Device
Redwood City,20490,20501,108,Medical_Device
1-way silicone duckbill valve,20522,20550,108,Medical_Device
self-expanding nitinol stent retainer,20566,20602,108,Medical_Device
Endobronchial Valve,20673,20691,109,Internal_organ_or_component
Emphysema,20697,20705,109,Disease_Syndrome_Disorder
aged,20791,20794,109,Age
40 to 75 years,20796,20809,109,RelativeDate
heterogeneous,20816,20828,109,Modifier
emphysema,20830,20838,109,Disease_Syndrome_Disorder
at various times throughout the course of 1 year,21054,21101,111,RelativeDate
valves,21109,21114,112,Internal_organ_or_component
device,21209,21214,113,Medical_Device
September 2007,21284,21297,113,Date
Umbrella Implantable IntraBronchial Valve,21460,21500,115,Medical_Device
Spiration,21509,21517,115,Medical_Device
Redmond,21526,21532,115,Medical_Device
WA,21535,21536,115,Medical_Device
polyurethane membrane,21553,21573,115,Medical_Device
umbrella-shaped nitinol,21583,21605,115,Medical_Device
proximal,21637,21644,116,Direction
support stents,21670,21683,116,Medical_Device
radially,21697,21704,116,Direction
valve,21712,21716,117,Internal_organ_or_component
distally,21747,21754,117,Direction
membrane,21765,21772,117,Internal_organ_or_component
support stents,21778,21791,117,Medical_Device
proximally,21845,21854,117,Direction
valve,21865,21869,117,Internal_organ_or_component
decompression of collateral ventilation,21889,21927,117,Procedure
mucous impaction,21958,21973,117,Disease_Syndrome_Disorder
obstruction pneumonia,21979,21999,117,Disease_Syndrome_Disorder
valve,22007,22011,118,Internal_organ_or_component
proximal,22031,22038,118,Direction
center rod,22040,22049,118,Medical_Device
IBV Valve system,22122,22137,119,Medical_Device
prolonged,22150,22158,119,Modifier
air leaks,22160,22168,119,Symptom
lung,22177,22180,119,Internal_organ_or_component
significant,22185,22195,119,Modifier
air leaks,22197,22205,119,Symptom
prolonged,22233,22241,119,Modifier
lobectomy,22253,22261,119,Procedure
segmentectomy,22264,22276,119,Procedure
LVRS,22281,22284,119,Procedure
humanitarian device,22294,22312,119,Medical_Device
severe,22431,22436,120,Modifier
emphysema,22438,22446,120,Disease_Syndrome_Disorder
Biologic Lung Volume Reduction,22620,22649,121,Procedure
BLVR,22652,22655,121,Medical_Device
System,22658,22663,121,Medical_Device
Aeris Therapeutics,22666,22683,121,Medical_Device
Woburn,22692,22697,121,Medical_Device
MA,22700,22701,121,Medical_Device
pharmacologic agents,22746,22765,121,Drug_Ingredient
lung,22820,22823,121,Internal_organ_or_component
BLVR procedure,22836,22849,122,Procedure
physician,22856,22864,122,Employment
lung tissue,22899,22909,122,Internal_organ_or_component
bronchoscope,22918,22929,122,Medical_Device
pulmonary surfactant,22973,22992,122,Internal_organ_or_component
pulmonary epithelium,23005,23024,122,Internal_organ_or_component
