chunks,begin,end,sentence_id,entities
air space to collapse on exhalation,23040,23074,123,Symptom
fibrin-based hydrogel,23080,23100,124,Medical_Device
lung,23176,23179,124,Internal_organ_or_component
scar,23199,23202,124,Symptom
lung,23253,23256,125,Internal_organ_or_component
over a period of weeks,23265,23286,125,RelativeDate
diseased lung tissue,23291,23310,125,Symptom
collapse,23325,23332,125,Symptom
hospital,23357,23364,126,Clinical_Dept
general,23372,23378,126,Route
anesthesia,23380,23389,126,Drug_Ingredient
phase III study,23475,23489,127,Test
emphysema,23695,23703,128,Disease_Syndrome_Disorder
BLVR procedure,23720,23733,129,Procedure
advanced,23785,23792,129,Modifier
upper lobe predominant emphysema,23794,23825,129,Disease_Syndrome_Disorder
advanced,24023,24030,130,Modifier
emphysema,24032,24040,130,Disease_Syndrome_Disorder
2009,24088,24091,131,Date
bronchoscopic lung volume reduction,24154,24188,131,Procedure
collateral ventilation,24223,24244,131,Oxygen_Therapy
severe,24276,24281,132,Modifier
heterogeneous,24283,24295,132,Modifier
emphysema,24297,24305,132,Disease_Syndrome_Disorder
unilateral,24317,24326,132,Direction
bronchoscopic application,24328,24352,132,Procedure
alveolar tissue,24397,24411,132,Internal_organ_or_component
bronchial thermal vapor ablation,24438,24469,132,Procedure
BTVA,24472,24475,132,Procedure
controlled,24497,24506,132,Modifier
inflammatory airway and parenchymal response,24508,24551,132,Symptom
women,24579,24583,133,Gender
men,24591,24593,133,Gender
age of 61 years,24608,24622,133,Age
FEV1,24625,24628,133,Test
unilateral,24784,24793,133,Direction
upper lobe treatments,24795,24815,133,Procedure
bacterial pneumonia,24865,24883,134,Disease_Syndrome_Disorder
exacerbations of airways disease,24889,24920,134,Disease_Syndrome_Disorder
important,24941,24949,135,Modifier
FEV1 or RV changes,24951,24968,135,Symptom
during 6 months,24979,24993,135,RelativeDate
Dyspnoea Score,25103,25116,135,Test
2.6 to 2.1,25132,25141,135,Test_Result
St. George Respiratory Questionnaire Total Score,25152,25199,135,Test
64.4,25215,25218,135,Test_Result
49.1,25235,25238,135,Test_Result
unilateral,25294,25303,136,Direction
BTVA therapy,25305,25316,136,Procedure
2009,25428,25431,137,Date
bronchoscopic LVR,25452,25468,137,Treatment
pulmonary,25486,25494,137,Internal_organ_or_component
severe,25563,25568,137,Modifier
heterogeneous,25570,25582,137,Modifier
lung emphysema,25584,25597,137,Disease_Syndrome_Disorder
1-way valve placement,25628,25648,138,Procedure
homogeneous,25653,25663,138,Modifier
emphysema,25665,25673,138,Disease_Syndrome_Disorder
CT-scans,25831,25838,140,Test
researchers,25848,25858,141,Employment
unilateral,25870,25879,141,Direction
LVR,25881,25883,141,Procedure
lobe,25902,25905,141,Internal_organ_or_component
nuclear scintigraphy,25946,25965,141,Test
lung function test,26008,26025,142,Test
90,26089,26090,142,Test_Result
mean FEV1,26140,26148,143,Test
0.93 L,26154,26159,143,Test_Result
dyspnoe and exercising tolerance,26289,26320,144,Symptom
major changes in lung function,26351,26380,145,Symptom
pneumothorax,26498,26509,147,Disease_Syndrome_Disorder
valves,26538,26543,147,Medical_Device
after 90 days,26558,26570,147,RelativeDate
recurrent,26583,26591,147,Modifier
infections,26593,26602,147,Disease_Syndrome_Disorder
bronchoscopic LVR,26672,26688,148,Procedure
severe,26707,26712,148,Modifier
homogeneous,26714,26724,148,Modifier
emphysema,26726,26734,148,Disease_Syndrome_Disorder
contrast,26774,26781,149,Drug_Ingredient
bronchoscopic treatment,26839,26861,149,Procedure
clinical pilot study,26977,26996,151,Test
2010,27012,27015,151,Date
endoscopic LVR,27063,27076,151,Procedure
collateral ventilation,27117,27138,151,Oxygen_Therapy
severe,27161,27166,152,Modifier
emphysema,27168,27176,152,Disease_Syndrome_Disorder
Emphysema,27259,27267,153,Disease_Syndrome_Disorder
Homogenous and heterogeneous disease,27300,27335,154,Disease_Syndrome_Disorder
parenchyma,27406,27415,155,Internal_organ_or_component
diseased area,27429,27441,155,Symptom
parenchymal compression,27472,27494,155,Disease_Syndrome_Disorder
general,27685,27691,159,Route
anesthesia,27693,27702,159,Drug_Ingredient
coils,27760,27764,159,Medical_Device
7 to 11 months,27846,27859,161,Duration
severe,27924,27929,161,Modifier
pneumothorax,27936,27947,162,Disease_Syndrome_Disorder
endoscopic LVR,28059,28072,164,Medical_Device
coils,28079,28083,164,Medical_Device
2013,28197,28200,166,Date
obstructive lung disease,28232,28255,166,Disease_Syndrome_Disorder
emphysematous lung disease,28271,28296,166,Disease_Syndrome_Disorder
lung volume reduction,28402,28422,167,Procedure
bronchoscopic,28506,28518,168,Procedure
COPD,28645,28648,168,Disease_Syndrome_Disorder
bronchoscopic lung volume reduction,28718,28752,169,Procedure
2013,28905,28908,171,Date
self-expanding endobronchial occluder,28925,28961,171,Medical_Device
bronchoscopic lung volume reduction,28979,29013,171,Procedure
36 month,29023,29030,171,Duration
severe,29082,29087,172,Modifier
emphysema,29089,29097,172,Disease_Syndrome_Disorder
flexible bronchoscopic placement,29128,29159,172,Procedure
self-expanding endobronchial occluders,29164,29201,172,Medical_Device
1 week,29231,29236,173,Age
pulmonary function testing,29356,29381,174,Test
6-min walk test,29384,29398,174,Test
dyspnea score,29401,29413,174,Test
BODE,29416,29419,174,Test
body mass index,29422,29436,174,Test
air-flow obstruction,29439,29458,174,Disease_Syndrome_Disorder
dyspnea,29461,29467,174,Symptom
exercise capacity,29474,29490,174,Test
index,29493,29497,174,Test
St George's Respiratory Questionnaire,29504,29540,174,Test
self-expanding endobronchial occluders,29558,29595,175,Medical_Device
displacement,29651,29662,176,Symptom
cough,29755,29759,177,Symptom
lobar pneumonia,29781,29795,177,Disease_Syndrome_Disorder
FEV1,29858,29861,178,Test
significant,30075,30085,179,Modifier
changes were observed in FVC,30087,30114,179,Symptom
TLC,30151,30153,179,Test
dyspnea score,30182,30194,180,Test
St George's Respiratory Questionnaire total score,30201,30249,180,Test
improved in 22,30256,30269,180,Test_Result
over a 24-month period,30280,30301,180,RelativeDate
early,30545,30549,182,Modifier
significant,30551,30561,182,Modifier
improvements in pulmonary function,30563,30596,182,Symptom
6-min walk distance,30599,30617,182,Symptom
dyspnea score,30620,30632,182,Symptom
placement of the self-expanding endobronchial occluder,30673,30726,182,Procedure
bronchoscopic lung volume reduction,30731,30765,182,Procedure
2013,30943,30946,185,Date
bronchoscopic techniques,30973,30996,185,Procedure
bronchoscopic lung volume reduction,31034,31068,185,Procedure
lung,31155,31158,185,Internal_organ_or_component
emphysema,31193,31201,185,Disease_Syndrome_Disorder
airway bypass,31219,31231,186,Procedure
creation of airway/parenchyma communications,31236,31279,186,Procedure
endobronchial valves,31288,31307,186,Internal_organ_or_component
airways,31323,31329,186,Internal_organ_or_component
lobes,31347,31351,186,Internal_organ_or_component
endobronchial coils,31354,31372,186,Medical_Device
parenchyma,31406,31415,186,Internal_organ_or_component
alveoli,31503,31509,186,Internal_organ_or_component
Bronchial valves,31715,31730,187,Internal_organ_or_component
very narrow,31769,31779,187,Modifier
emphysema,31794,31802,187,Disease_Syndrome_Disorder
reversible,31851,31860,187,Modifier
Parenchymal,31880,31890,188,Internal_organ_or_component
permanent effects,31931,31947,188,Symptom
transient,31955,31963,188,Modifier
inflammatory syndrome,31965,31985,188,Disease_Syndrome_Disorder
fissure,32051,32057,188,Internal_organ_or_component
severe,32382,32387,189,Modifier
lung emphysema,32389,32402,189,Disease_Syndrome_Disorder
2014,32439,32442,190,RelativeDate
COPD,32457,32460,190,Disease_Syndrome_Disorder
Emphysema,32518,32526,191,Disease_Syndrome_Disorder
COPD,32546,32549,191,Disease_Syndrome_Disorder
reduced gas exchange,32597,32616,191,Symptom
interference with breathing mechanics,32622,32658,191,Symptom
Endoscopic lung volume reduction,32662,32693,192,Procedure
1-way valves,32701,32712,192,Medical_Device
atelectasis,32724,32734,192,Disease_Syndrome_Disorder
hyper-inflated lobe,32743,32761,192,Internal_organ_or_component
over the last decade,32813,32832,192,RelativeDate
Clinical Trials Databases,32913,32937,193,Test
COPD,32962,32965,193,Disease_Syndrome_Disorder
emphysema,32968,32976,193,Disease_Syndrome_Disorder
lung volume reduction,32979,32999,193,Procedure
endobronchial valves,33005,33024,193,Internal_organ_or_component
complete,33092,33099,194,Modifier
lobar occlusion,33101,33115,194,Disease_Syndrome_Disorder
lobar fissure,33186,33198,194,Internal_organ_or_component
greater,33268,33274,195,Modifier
heterogeneity,33276,33288,195,Symptom
upper and lower lobes,33322,33342,195,Internal_organ_or_component
endobronchial valves,33515,33534,197,Internal_organ_or_component
emphysema,33585,33593,197,Disease_Syndrome_Disorder
pneumothoraces,33665,33678,197,Disease_Syndrome_Disorder
significant,33749,33759,198,Modifier
benefit in terms of lung function,33761,33793,198,Symptom
chronic,33944,33950,198,Modifier
obstructive pulmonary disease”,33952,33981,198,Disease_Syndrome_Disorder
2013,33984,33987,198,Date
post-hoc analysis,34008,34024,198,Test
BLVR,34027,34030,198,Test
Bronchoscopic Lung Volume Reduction,34033,34067,198,Procedure
COPD,34073,34076,198,Disease_Syndrome_Disorder
severe,34092,34097,198,Modifier
airflow limitation,34099,34116,198,Symptom
FEV1,34119,34122,198,Test
15 % - 45 %,34124,34134,198,Test_Result
heterogeneous,34148,34160,198,Modifier
emphysema,34162,34170,198,Disease_Syndrome_Disorder
computed tomography,34175,34193,198,Test
CT,34196,34197,198,Test
scan,34200,34203,198,Test
hyperinflation,34210,34223,198,Symptom
total lung capacity,34226,34244,198,Test
modest,34339,34344,198,Modifier
improvements in lung function,34346,34374,198,Symptom
exercise tolerance,34377,34394,198,Symptom
frequent,34430,34437,198,Modifier
exacerbations,34439,34451,198,Modifier
COPD,34456,34459,198,Disease_Syndrome_Disorder
pneumonia,34462,34470,198,Disease_Syndrome_Disorder
hemoptysis,34477,34486,198,Symptom
“Diagnosis,34642,34651,200,Disease_Syndrome_Disorder
chronic obstructive pulmonary disease,34671,34707,200,Disease_Syndrome_Disorder
"al, 2013",34730,34737,200,Date
“Bronchoscopic LVR,34752,34769,200,Procedure
COPD,34835,34838,200,Disease_Syndrome_Disorder
2014,34871,34874,201,RelativeDate
COPD,34888,34891,201,Disease_Syndrome_Disorder
progressive,34898,34908,201,Modifier
National Emphysema,35013,35030,202,Disease_Syndrome_Disorder
LVRS,35093,35096,202,Procedure
debilitated,35140,35150,203,Modifier
COPD,35152,35155,203,Disease_Syndrome_Disorder
BLVR,35320,35323,204,Medical_Device
In recent years,35327,35341,205,RelativeDate
non-invasive BLVR procedures,35357,35384,205,Procedure
Bronchoscopic lung volume reduction,35469,35503,206,Procedure
hyper-inflation,35536,35550,206,Internal_organ_or_component
emphysema,35559,35567,206,Disease_Syndrome_Disorder
surgical resection,35624,35641,206,Procedure
BLVR devices,35666,35677,207,Medical_Device
endobronchial valves,35684,35703,207,Medical_Device
foam sealant,35706,35717,207,Medical_Device
metallic coils,35720,35733,207,Medical_Device
airway bypass stents,35736,35755,207,Medical_Device
vapor thermal ablation,35761,35782,207,Procedure
Endobronchial valves,35915,35934,210,Internal_organ_or_component
affected,35969,35976,210,Modifier
emphysematous regions,35978,35998,210,Symptom
lobar absorption atelectasis,36036,36063,210,Disease_Syndrome_Disorder
Airway bypass stents,36067,36086,211,Procedure
homogenous,36095,36104,211,Modifier
emphysema,36106,36114,211,Disease_Syndrome_Disorder
valves and thermal vapor ablation,36125,36157,211,Procedure
heterogeneous,36166,36178,211,Modifier
emphysema,36180,36188,211,Disease_Syndrome_Disorder
endoscopic coil implants,36216,36239,212,Medical_Device
heterogeneous,36279,36291,212,Modifier
emphysema,36293,36301,212,Disease_Syndrome_Disorder
BLVR,36331,36334,213,Procedure
COPD,36429,36432,213,Disease_Syndrome_Disorder
Ludwig Boltzmann Institute,36654,36679,216,Clinical_Dept
endobronchial valve implantation,36717,36748,216,Procedure
emphysema,36754,36762,216,Disease_Syndrome_Disorder
‘endobronchial valve implantation,36860,36892,216,Procedure
severe,36920,36925,216,Modifier
pulmonary emphysema’,36927,36946,216,Symptom
Bronchoscopic Lung Volume Reduction,37001,37035,217,Procedure
Severe,37058,37063,217,Modifier
Emphysema,37065,37073,217,Disease_Syndrome_Disorder
severe,37131,37136,218,Modifier
emphysema,37138,37146,218,Disease_Syndrome_Disorder
limited,37152,37158,218,Modifier
Lung volume reduction,37162,37182,219,Procedure
nitinol coils,37190,37202,219,Medical_Device
bronchoscopic intervention,37209,37234,219,Procedure
regional parenchymal volume reduction,37245,37281,219,Procedure
lung recoil,37297,37307,219,Symptom
researchers,37317,37327,220,Employment
nitinol coils,37398,37410,220,Medical_Device
severe,37428,37433,220,Modifier
emphysema,37435,37443,220,Disease_Syndrome_Disorder
10 university hospitals,37545,37567,221,Clinical_Dept
emphysema,37609,37617,222,Disease_Syndrome_Disorder
March,37633,37637,222,Date
October 2013,37642,37653,222,Date
December 2014,37697,37709,222,Date
bronchodilators,37785,37799,223,Drug_Ingredient
inhaled,37817,37823,223,Route
corticosteroids,37825,37839,223,Drug_Ingredient
oxygen,37845,37850,223,Oxygen_Therapy
bilateral,37873,37881,223,Direction
coil treatment,37883,37896,223,Procedure
bilateral,38009,38017,223,Direction
lobes,38019,38023,223,Internal_organ_or_component
at 6 months,38133,38143,224,RelativeDate
at 6 and 12 months,38209,38226,225,RelativeDate
lung,38241,38244,225,Internal_organ_or_component
St George's Respiratory Questionnaire,38287,38323,225,Test
71,38552,38553,226,Age
men,38555,38557,226,Gender
29,38563,38564,226,Age
women,38566,38570,226,Gender
mean age of 62 years,38573,38592,226,Age
At 6 months,38611,38621,227,RelativeDate
St George's Respiratory Questionnaire,39275,39311,228,Test
Within 12 months,39343,39358,229,RelativeDate
severe,39717,39722,231,Modifier
emphysema,39724,39732,231,Disease_Syndrome_Disorder
for 6 months,39746,39757,231,Duration
bronchoscopic treatment,39760,39782,231,Procedure
nitinol coils,39789,39801,231,Medical_Device
heterogeneous,40133,40145,233,Modifier
emphysema,40147,40155,233,Disease_Syndrome_Disorder
heterogeneous,40239,40251,234,Modifier
emphysema,40253,40261,234,Disease_Syndrome_Disorder
physicians,40504,40513,235,Employment
COPD,40540,40543,235,Disease_Syndrome_Disorder
Endobronchial Valves,40727,40746,236,Medical_Device
Advanced,40752,40759,236,Modifier
Emphysema,40761,40769,236,Disease_Syndrome_Disorder
bronchoscopic lung volume reduction,40867,40901,237,Procedure
endobronchial valves,40908,40927,237,Procedure
EBV,40930,40932,237,Test
advanced,40939,40946,237,Modifier
emphysema,40948,40956,237,Disease_Syndrome_Disorder
emphysema,41100,41108,239,Disease_Syndrome_Disorder
for 3 to 12 months,41110,41127,239,Duration
EBV,41138,41140,239,Test
EBV,41186,41188,239,Test
advanced,41262,41269,240,Modifier
emphysema,41271,41279,240,Disease_Syndrome_Disorder
EBV,41294,41296,240,Test
FEV1,41346,41349,241,Test
FEV1%,41352,41356,241,Test
St George's Respiratory Questionnaire,41389,41425,242,Test
SGRQ,41428,41431,242,Test
6MWD test,41461,41469,242,Test
Modified Medical Research Council,41476,41508,242,Clinical_Dept
MMRC,41511,41514,242,Symptom
dyspnea score,41517,41529,242,Symptom
at 3 or 12 months,41600,41616,242,RelativeDate
EBV,41822,41824,244,Test
FEV1%,41864,41868,244,Test
EBV,41946,41948,244,Test
SGRQ score,42002,42011,244,Test
MMRC dyspnea score,42064,42081,244,Symptom
EBV,42300,42302,245,Test
hemoptysis,42329,42338,245,Symptom
RR,42341,42342,245,Test
AES,42427,42429,245,Disease_Syndrome_Disorder
respiratory failure,42453,42471,245,VS_Finding
empyema,42474,42480,245,Disease_Syndrome_Disorder
pneumonia,42483,42491,245,Disease_Syndrome_Disorder
pneumothorax,42494,42505,245,Disease_Syndrome_Disorder
EBV,42554,42556,246,Test
EBV,42593,42595,246,Test
not significant,42601,42615,246,Test_Result
2.03,42623,42626,246,Test_Result
EBV lung volume reduction,42691,42715,247,Procedure
advanced,42721,42728,247,Modifier
emphysema,42730,42738,247,Disease_Syndrome_Disorder
EBV,42844,42846,247,Test
bronchoscopic lung volume reduction,42995,43029,248,Procedure
EBV,43036,43038,248,Test
advanced,43043,43050,248,Modifier
emphysema,43052,43060,248,Disease_Syndrome_Disorder
EBV placement,43269,43281,249,Procedure
single specialist center,43314,43337,250,Employment
heterogeneous,43361,43373,251,Modifier
emphysema,43375,43383,251,Disease_Syndrome_Disorder
lobe,43398,43401,251,Internal_organ_or_component
inter-lobar fissures,43415,43434,251,Internal_organ_or_component
significant,43462,43472,251,Modifier
gas trapping,43474,43485,251,Symptom
total lung capacity,43488,43506,251,Symptom
breathlessness,43585,43598,251,Symptom
dyspnea score of greater than or equal to 3] and exercise limitation,43606,43673,251,Symptom
Subjects,43703,43710,252,Gender
non-smokers,43755,43765,252,Smoking
unilateral,43814,43823,253,Direction
lobar EBV placement,43825,43843,253,Procedure
lobar atelectasis,43863,43879,253,Disease_Syndrome_Disorder
bronchoscopy,43884,43895,253,Procedure
“sham” valve placement,43901,43922,253,Procedure
FEV1,43967,43970,254,Test
arm,43989,43991,254,External_body_part_or_region
arm,44019,44021,254,External_body_part_or_region
90 days post-procedure,44032,44053,254,RelativeDate
lung,44093,44096,255,Internal_organ_or_component
arm,44276,44278,256,External_body_part_or_region
male,44291,44294,256,Gender
FEV1%,44326,44330,256,Test
FEV1,44410,44413,257,Test
arm,44479,44481,257,External_body_part_or_region
arm,44537,44539,257,External_body_part_or_region
clinically significant,44649,44670,258,Modifier
improvements in lung volumes,44672,44699,258,Symptom
carbon monoxide gas transfer,44705,44732,258,ImagingFindings
arm,44847,44849,258,External_body_part_or_region
prolonged,44932,44940,258,Modifier
pneumothorax,44942,44953,258,Disease_Syndrome_Disorder
arm,44999,45001,258,External_body_part_or_region
significant,45133,45143,259,Modifier
improvement in lung function,45145,45172,259,Symptom
lobar occlusion,45182,45196,259,Disease_Syndrome_Disorder
heterogeneous,45211,45223,259,Modifier
emphysema,45225,45233,259,Disease_Syndrome_Disorder
BLVR,45319,45322,260,Procedure
in the recent years,45442,45460,260,RelativeDate
BLVR procedures,45476,45490,260,Procedure
moderate-to-severe,45574,45591,260,Modifier
COPD,45593,45596,260,Disease_Syndrome_Disorder
BLVR,45666,45669,261,Procedure
moderate-to-severe,45736,45753,261,Modifier
COPD,45755,45758,261,Disease_Syndrome_Disorder
"December 7, 2016",46033,46048,263,Date
RCTs,46066,46069,264,Test
95,46373,46374,267,Test_Result
FEV1,46472,46475,267,Test
IQR,46507,46509,267,Test
12 units,46610,46617,267,Dosage
22 units to -5 units,46626,46645,267,Dosage
3 units,46656,46662,267,Dosage
5 units,46671,46677,267,Dosage
1 units,46682,46688,267,Dosage
OR,46804,46805,268,Clinical_Dept
AEs,46839,46841,268,Symptom
AeriSeal,46890,46897,268,Drug_BrandName
OR,46900,46901,268,Clinical_Dept
airway bypass stents,47045,47064,270,Medical_Device
lead,47094,47097,270,Medical_Device
5.58 units,47220,47229,270,Dosage
1.58 units,47234,47243,270,Dosage
OR 0.76,47348,47354,271,Clinical_Dept
significant,47394,47404,271,Modifier
differences in adverse events,47406,47434,271,Symptom
endobronchial coils,47612,47630,273,Medical_Device
9.14 units,47760,47769,273,Dosage
OR,47864,47865,274,Clinical_Dept
AEs,47901,47903,274,Symptom
coils,47966,47970,274,Medical_Device
OR,47973,47974,274,Clinical_Dept
endobronchial valves,48109,48128,276,Internal_organ_or_component
significant,48152,48162,276,Modifier
improvements in FEV1,48164,48183,276,Symptom
7.29 units,48275,48284,276,Dosage
11.12 units,48297,48307,276,Dosage
3.45 units,48313,48322,276,Dosage
OR,48400,48401,277,Clinical_Dept
AEs,48437,48439,277,Symptom
endobronchial valve,48465,48483,277,Internal_organ_or_component
collateral ventilation,48588,48609,278,Oxygen_Therapy
partial,48768,48774,280,Modifier
bilateral,48776,48784,280,Direction
placement of intra-bronchial valves,48786,48820,280,Procedure
FEV1,48861,48864,280,Test
groups,48945,48950,280,Internal_organ_or_component
significant,49001,49011,281,Modifier
differences in SGRQ scores,49013,49038,281,Symptom
0.28 units,49066,49075,281,Dosage
5.56 units,49080,49089,281,Dosage
OR,49112,49113,281,Clinical_Dept
AEs,49150,49152,281,Symptom
OR 3.41,49174,49180,281,Clinical_Dept
intra-bronchial valves,49235,49256,281,Medical_Device
unilateral,49386,49395,282,Direction
bilateral,49412,49420,282,Direction
placement,49422,49430,282,Procedure
significant,49441,49451,282,Modifier
improvements in FEV1,49453,49472,282,Symptom
unilateral,49498,49507,282,Direction
significant,49613,49623,284,Modifier
mean between-group differences in FEV1,49625,49662,284,Symptom
9.70 units,49713,49722,284,Dosage
15.62 units,49735,49745,284,Dosage
3.78 units,49751,49760,284,Dosage
vapor ablation,49773,49786,284,Procedure
OR 2.82,49867,49873,285,Clinical_Dept
vapor ablation,49905,49918,285,Procedure
AEs,49946,49948,285,Symptom
OR,49951,49952,285,Clinical_Dept
BLVR procedures,50088,50102,287,Procedure
up to 1 year,50183,50194,287,RelativeDate
increased,50261,50269,287,Modifier
AEs,50271,50273,287,Symptom
BLVR procedures,50367,50381,288,Procedure
significant,50516,50526,289,Modifier
