chunks,begin,end,sentence_id,entities
heterogeneity,50528,50540,289,Symptom
endobronchial valves,50903,50922,290,Internal_organ_or_component
endobronchial valves,51141,51160,292,Internal_organ_or_component
National Institute,51211,51228,293,Clinical_Dept
Clinical Excellence’s guidance,51234,51263,293,Test
“Endobronchial valve insertion,51268,51297,293,Procedure
lung volume,51309,51319,293,Internal_organ_or_component
endobronchial valve insertion,51436,51464,293,Procedure
lung volume,51476,51486,293,Internal_organ_or_component
emphysema,51491,51499,293,Disease_Syndrome_Disorder
multi-disciplinary team,51705,51727,294,Clinical_Dept
managing,51744,51751,294,Modifier
emphysema,51753,51761,294,Disease_Syndrome_Disorder
chest physician,51797,51811,294,Employment
radiologist,51816,51826,294,Employment
thoracic surgeon,51831,51846,294,Employment
respiratory nurse,51854,51870,294,Employment
pulmonary rehabilitation,51921,51944,295,Treatment
lung,52007,52010,296,Internal_organ_or_component
inter-lobar collateral ventilation,52030,52063,296,Symptom
Chronic,52149,52155,297,Modifier
Obstructive Lung Disease’s,52157,52182,297,Disease_Syndrome_Disorder
chronic,52250,52256,297,Modifier
obstructive pulmonary disease”,52258,52287,297,Disease_Syndrome_Disorder
2010,52339,52342,297,Date
endobronchial vale,52367,52384,297,Procedure
advance,52407,52413,297,Modifier
emphysema,52415,52423,297,Disease_Syndrome_Disorder
“choosing bronchoscopic lung reduction,52441,52478,298,Procedure
coil placement,52481,52494,298,Procedure
endobronchial valve,52499,52517,298,Procedure
surgical resection,52523,52540,298,Procedure
lung volume reduction surgery,52543,52571,298,Procedure
LVRS,52574,52577,298,Procedure
emphysematous,52611,52623,298,Disease_Syndrome_Disorder
emphysema,52707,52715,299,Disease_Syndrome_Disorder
high-resolution computed tomography,52731,52765,299,Test
HRCT,52768,52771,299,Test
interlobar collateral ventilation,52791,52823,299,Test
HRCT,52858,52861,299,Test
physiological assessment,52866,52889,299,Test
endoscopic balloon occlusion,52892,52919,299,Procedure
flow assessment,52925,52939,299,Test
provider,53015,53022,299,Employment
heterogeneous or homogeneous,53091,53118,301,Modifier
emphysema,53120,53128,301,Disease_Syndrome_Disorder
surgical or bronchoscopic modes of lung volume reduction,53200,53255,301,Procedure
endobronchial 1-way valves,53264,53289,301,Medical_Device
lung coils,53294,53303,301,Medical_Device
advanced,53351,53358,302,Modifier
emphysema bronchoscopic,53360,53382,302,Disease_Syndrome_Disorder
end-expiratory lung volume,53405,53430,302,Symptom
improves exercise tolerance,53436,53462,302,Symptom
lung,53483,53486,302,Internal_organ_or_component
6 to 12 months following,53500,53523,302,RelativeDate
Endobronchial valve,53537,53555,303,Internal_organ_or_component
lung coils,53572,53581,303,Medical_Device
"June 29, 2018",53601,53613,304,Date
Zephyr Endobronchial Valve,53637,53662,304,Medical_Device
Zephyr Valve,53665,53676,304,Medical_Device
breathing difficulty,53718,53737,304,Symptom
severe,53755,53760,304,Modifier
emphysema,53762,53770,304,Disease_Syndrome_Disorder
Zephyr Valve device,53778,53796,305,Medical_Device
active,53835,53840,305,Modifier
lung infections,53842,53856,305,Disease_Syndrome_Disorder
allergic,53873,53880,305,Disease_Syndrome_Disorder
nitinol,53885,53891,305,Medical_Device
nickel,53894,53899,305,Drug_Ingredient
titanium,53902,53909,305,Medical_Device
silicone,53914,53921,305,Medical_Device
smokers,53931,53937,305,Smoking
bronchoscopic procedure,53982,54004,305,Procedure
lung procedures,54036,54050,306,Procedure
heart disease,54053,54065,306,Heart_Disease
large,54068,54072,306,Modifier
bubbles of air trapped in the lung,54074,54107,306,Symptom
Zephyr Valve device,54208,54226,306,Medical_Device
Spiration Valve System,54258,54279,307,Medical_Device
"December 3, 2018",54284,54299,308,Date
Spiration Valve System,54323,54344,308,Medical_Device
lungs,54388,54392,308,Internal_organ_or_component
severe,54434,54439,308,Modifier
emphysema,54441,54449,308,Disease_Syndrome_Disorder
pulmonary rehabilitation,54497,54520,308,Treatment
oxygen,54527,54532,308,Oxygen_Therapy
COPD,54580,54583,309,Disease_Syndrome_Disorder
tobacco smoke,54654,54666,309,Smoking
Spiration Valve System,54861,54882,310,Medical_Device
COPD,54927,54930,310,Disease_Syndrome_Disorder
severe,54946,54951,310,Modifier
emphysema,54953,54961,310,Disease_Syndrome_Disorder
severe,54979,54984,311,Modifier
airflow obstruction,54986,55004,311,Disease_Syndrome_Disorder
hyper-inflation,55007,55021,311,Modifier
severe,55028,55033,311,Modifier
dyspnea,55035,55041,311,Symptom
interlobar fissure,55048,55065,311,Internal_organ_or_component
FEV1,55370,55373,313,Test
through 6 months,55511,55526,313,RelativeDate
lobe volume reduction,55563,55583,314,Procedure
at 3 months,55598,55608,314,RelativeDate
deterioration in the control group,55767,55800,315,Symptom
acute,55926,55930,317,Modifier
exacerbations,55932,55944,317,Modifier
COPD,55949,55952,317,Disease_Syndrome_Disorder
groups,55962,55967,317,Internal_organ_or_component
severe,56133,56138,319,Modifier
emphysema,56140,56148,319,Disease_Syndrome_Disorder
SVS,56311,56313,320,Internal_organ_or_component
aged,56364,56367,321,Age
40 years of age,56394,56408,321,Age
severe,56415,56420,321,Modifier
heterogeneous,56423,56435,321,Modifier
emphysema,56437,56445,321,Disease_Syndrome_Disorder
FEV1,56606,56609,322,Test
to 6 months,56625,56635,322,RelativeDate
difference in FEV1 responder rates,56682,56715,323,Symptom
lobe volume reduction,56725,56745,323,Procedure
dyspnea,56780,56786,323,Symptom
exercise capacity,56793,56809,323,Symptom
composite thoracic SAE,56861,56882,324,Disease_Syndrome_Disorder
arms,57021,57024,325,External_body_part_or_region
October 2013,57036,57047,326,Date
May 2017,57053,57060,326,Date
total of 172,57065,57076,326,Height
men,57099,57101,326,Gender
mean age of 67.4 years,57104,57125,326,Age
FEV1,57194,57197,327,Test
at 6 and 12 months,57313,57330,327,RelativeDate
At 6 months,57435,57445,328,RelativeDate
Composite thoracic SAE,57553,57574,329,Disease_Syndrome_Disorder
6 months,57594,57601,329,Duration
serious,57701,57707,329,Modifier
pneumothorax,57709,57720,329,Disease_Syndrome_Disorder
severe,57768,57773,330,Modifier
heterogeneous,57775,57787,330,Modifier
emphysema,57789,57797,330,Disease_Syndrome_Disorder
Digital Chest Drainage System,57906,57934,331,Medical_Device
Pos-Operative Chest Tube,57940,57963,331,Medical_Device
Pulmonary Resection,57982,58000,331,Procedure
Takamochi,58038,58046,332,Drug_BrandName
digital thoracic drainage system,58084,58115,332,Medical_Device
traditional thoracic drainage system,58164,58199,332,Medical_Device
chest tube,58214,58223,332,Internal_organ_or_component
anatomic lung resection,58246,58268,332,Procedure
segmentectomy,58302,58314,333,Procedure
lobectomy,58319,58327,333,Procedure
smoking,58497,58503,334,Smoking
emphysema,58529,58537,334,Disease_Syndrome_Disorder
chronic obstructive pulmonary disease,58546,58582,334,Disease_Syndrome_Disorder
chest tube placement,58628,58647,335,Procedure
chest tube placement,58777,58796,336,Procedure
post-operative,58928,58941,336,Modifier
AEs,58943,58945,336,Symptom
post-operative,59028,59041,337,Modifier
air leak,59043,59050,337,Symptom
chest tube placement,59103,59122,337,Procedure
post-operative,59183,59196,337,Modifier
air leak,59198,59205,337,Symptom
3.0 days,59229,59236,337,Duration
digital thoracic drainage system,59343,59374,338,Medical_Device
chest tube placement,59408,59427,338,Procedure
traditional thoracic drainage system,59448,59483,338,Medical_Device
anatomic lung resection,59491,59513,338,Procedure
digital chest drainage system,59625,59653,339,Medical_Device
traditional chest drainage system,59662,59694,339,Medical_Device
digital chest drainage system,59861,59889,341,Medical_Device
traditional chest drainage system,59896,59928,341,Medical_Device
pulmonary resection,59936,59954,341,Procedure
traditional chest drainage system,60091,60123,343,Medical_Device
digital chest drainage system,60126,60154,343,Medical_Device
prolonged,60176,60184,343,Modifier
air leak,60186,60193,343,Symptom
chest drainage,60279,60292,343,Procedure
pulmonary resection,60442,60460,343,Procedure
digital chest drainage system,60491,60519,344,Medical_Device
researchers,60682,60692,345,Employment
digital chest drainage system,60785,60813,345,Medical_Device
Positive,60830,60837,346,Test_Result
Pressure Ventilation,60839,60858,346,Test
Pulmonary Resection,60898,60916,346,Procedure
Lung Cancer,60921,60931,346,Oncological
pulmonary complications,60983,61005,347,Symptom
lung resection,61069,61082,347,Procedure
lung cancer,61102,61112,347,Oncological
intubation,61140,61149,348,Procedure
intensive care unit,61171,61189,348,Clinical_Dept
ICU,61192,61194,348,Clinical_Dept
antibiotics,61215,61225,348,Drug_Ingredient
post-operative pulmonary complications,61279,61316,348,Disease_Syndrome_Disorder
Non-invasive,61320,61331,349,Test
positive,61333,61340,349,Test_Result
pressure ventilation,61342,61361,349,Test
NIPPV,61364,61368,349,Oxygen_Therapy
hospitals,61389,61397,349,Clinical_Dept
pulmonary complications,61439,61461,349,Symptom
researchers,61534,61544,350,Employment
NIPPV,61588,61592,350,Oxygen_Therapy
pulmonary resection,61645,61663,350,Procedure
lung cancer,61669,61679,350,Oncological
"December 21, 2018",61799,61815,351,Date
language restrictions,61904,61924,352,Symptom
researchers,62273,62283,357,Employment
NIPPV,62357,62361,357,Oxygen_Therapy
pulmonary resection,62408,62426,357,Procedure
respiratory therapy,62465,62483,357,Treatment
pulmonary complications,63120,63142,361,Symptom
NIPPV,63192,63196,361,Oxygen_Therapy
intubation,63281,63290,361,Procedure
RR 0.60,63573,63579,362,Respiration
ventilatory mode,63674,63689,363,Oxygen_Therapy
bi-level,63692,63699,363,Oxygen_Therapy
CPAP,63745,63748,363,Oxygen_Therapy
antibiotics,63798,63808,364,Drug_Ingredient
ICU,63844,63846,364,Clinical_Dept
NIPPV,64200,64204,365,Oxygen_Therapy
severe,64540,64545,367,Modifier
disease,64547,64553,367,Disease_Syndrome_Disorder
NIPPV,64709,64713,368,Oxygen_Therapy
NIPPV,64839,64843,369,Oxygen_Therapy
pulmonary resection,64880,64898,369,Procedure
pulmonary complications,64927,64949,369,Disease_Syndrome_Disorder
intubation,64960,64969,369,Procedure
antibiotics,65013,65023,369,Drug_Ingredient
ICU,65036,65038,369,Clinical_Dept
NIPPV,65101,65105,369,Oxygen_Therapy
researchers,65271,65281,371,Employment
Bronchoscopic Thermal Vapor Ablation,65425,65460,372,Procedure
Upper-Lobe Emphysema,65483,65502,372,Disease_Syndrome_Disorder
2012,65526,65529,373,Date
surgical lung volume reduction,65587,65616,373,Procedure
emphysema,65722,65730,373,Disease_Syndrome_Disorder
bronchoscopic thermal vapor ablation,65777,65812,374,Procedure
lung,65824,65827,374,Internal_organ_or_component
emphysema,65867,65875,374,Disease_Syndrome_Disorder
upper,65907,65911,375,Direction
lobe-predominant emphysema,65913,65938,375,Disease_Syndrome_Disorder
unilaterally,65953,65964,375,Direction
BTVA,65971,65974,375,Drug_BrandName
age of 40 to 75 years,66003,66023,376,Age
FEV1,66026,66029,376,Test
15 %  to 45 %,66034,66046,376,Test_Result
pulmonary rehabilitation,66068,66091,376,Treatment
heterogeneity index,66099,66117,376,Test
tissue/air ratio of lower lobe/upper lobe,66120,66160,376,Test
HRCT,66168,66171,376,Test
greater than or equal to 1.2,66176,66203,376,Test_Result
Changes in FEV1,66207,66221,377,Symptom
SGRQ,66224,66227,377,Test
6MWD,66230,66233,377,Test
MMRC dyspnea score,66236,66253,377,Symptom
hyperinflation,66260,66273,377,Symptom
3 and 6 months,66306,66319,377,Frequency
At 6 months,66333,66343,378,RelativeDate
RV,66401,66402,378,Test
p < 0.0001,66433,66442,378,Test_Result
14.0 ± 2.4 points,66476,66492,379,Test_Result
MMRC dyspnea score,66621,66638,380,Symptom
during the initial 30 days,66757,66782,381,RelativeDate
BTVA therapy,66813,66824,382,Treatment
lung,66874,66877,382,Internal_organ_or_component
upper lobe,66919,66928,382,Internal_organ_or_component
predominant,66930,66940,382,Modifier
emphysema,66942,66950,382,Disease_Syndrome_Disorder
researchers,66970,66980,383,Employment
arm,67087,67089,383,External_body_part_or_region
incorporation of a control arm,67270,67299,385,Procedure
arm,67326,67328,386,External_body_part_or_region
improvements in physiology,67497,67522,387,Symptom
0.05,67601,67604,387,Test_Result
GOLD stage III and IV disease,67664,67692,388,Disease_Syndrome_Disorder
significant,67735,67745,388,Modifier
impairments in health-related QOL,67747,67779,388,Symptom
pulmonary rehabilitation,67815,67838,388,Treatment
upper lobe predominant emphysema,67972,68003,389,Disease_Syndrome_Disorder
lower lobe disease,68091,68108,390,Disease_Syndrome_Disorder
National Emphysema,68153,68170,391,Disease_Syndrome_Disorder
BODE score,68235,68244,391,Test
over 6 months,68364,68376,391,RelativeDate
endoscopic lung volume reduction,68488,68519,392,Procedure
ELVR,68522,68525,392,Procedure
hyper-inflation reduction,68552,68576,392,Procedure
advanced,68595,68602,392,Modifier
emphysema,68604,68612,392,Disease_Syndrome_Disorder
segmental vapor ablation,68661,68684,393,Procedure
inflammatory response,68690,68710,393,Symptom
tissue,68719,68724,393,Internal_organ_or_component
volume reduction,68730,68745,393,Procedure
diseased,68759,68766,393,Modifier
emphysematous segments,68768,68789,393,Symptom
lung,68893,68896,394,Internal_organ_or_component
upper,68952,68956,394,Direction
lobe-predominant emphysema,68958,68983,394,Disease_Syndrome_Disorder
researchers,69052,69062,395,Employment
upper,69133,69137,396,Direction
lobe-predominant emphysema,69139,69164,396,Disease_Syndrome_Disorder
FEV1,69167,69170,396,Test
DLCO,69248,69251,396,Test
greater than or equal to 20 %,69253,69281,396,Test_Result
BTVA treatment,69318,69331,396,Procedure
emphysema,69438,69446,397,Disease_Syndrome_Disorder
ipsilateral,69515,69525,397,Direction
lung lobes,69527,69536,397,Internal_organ_or_component
sedation,69582,69589,398,Drug_Ingredient
general,69611,69617,398,Route
anesthesia,69619,69628,398,Drug_Ingredient
BTVA catheter,69657,69669,399,Medical_Device
occlusion balloon,69714,69730,399,Medical_Device
localized,69923,69931,400,Modifier
inflammatory reaction,69933,69953,400,Symptom
National Institute,70251,70268,402,Clinical_Dept
“Bronchoscopic thermal vapor ablation,70341,70377,402,Procedure
bronchoscopic thermal vapor ablation,70506,70541,402,Procedure
upper-lobe emphysema,70547,70566,402,Disease_Syndrome_Disorder
inadequate in quantity and quality,70571,70604,402,Symptom
emphysema,70961,70969,406,Disease_Syndrome_Disorder
BLVR,71020,71023,407,Drug_Ingredient
BTVA,71035,71038,407,Medical_Device
researchers,71336,71346,410,Employment
endobronchial valves,71446,71465,411,Medical_Device
coils,71468,71472,411,Medical_Device
lung,71478,71481,411,Internal_organ_or_component
vapor ablation,71548,71561,412,Procedure
lung volume reduction,71604,71624,412,Procedure
emphysema,71629,71637,412,Disease_Syndrome_Disorder
Pneumonitis,71756,71766,414,Disease_Syndrome_Disorder
infection,71772,71780,414,Disease_Syndrome_Disorder
right,71895,71899,415,Direction
BTVA,71915,71918,415,Test
emphysema,72050,72058,416,Disease_Syndrome_Disorder
COPD,72101,72104,417,Disease_Syndrome_Disorder
prevalent,72111,72119,417,Modifier
progressive,72125,72135,417,Modifier
disease,72137,72143,417,Disease_Syndrome_Disorder
BLVR techniques,72170,72184,418,Procedure
severe,72255,72260,418,Modifier
emphysema,72262,72270,418,Disease_Syndrome_Disorder
EBV/IBV achieve lung volume reduction,72273,72309,418,Procedure
lobar atelectasis,72314,72330,418,Disease_Syndrome_Disorder
lung volume reduction coils,72338,72364,419,Medical_Device
LVRCs,72367,72371,419,Internal_organ_or_component
BTVA,72378,72381,419,Internal_organ_or_component
tissue compression,72390,72407,419,Symptom
inflammatory processes,72441,72462,419,Symptom
implants,72526,72533,420,Medical_Device
BTVA,72593,72596,420,Internal_organ_or_component
Thoracoscopic Bullectomy,73095,73118,423,Procedure
Trans-Areolar Approach,73128,73149,423,Medical_Device
Primary,73171,73177,423,Modifier
Spontaneous Pneumothorax,73179,73202,423,Disease_Syndrome_Disorder
pneumothorax,73265,73276,424,Disease_Syndrome_Disorder
video-assisted thoracoscopic surgery,73310,73345,424,Procedure
VATS,73348,73351,424,Procedure
apical blebectomy/bullectomy,73354,73381,424,Procedure
pleurodesis,73403,73413,424,Procedure
surgeons,73578,73585,425,Employment
pleurodesis,73595,73605,425,Procedure
VATS-directed,73681,73693,425,Drug_BrandName
insufflation,73695,73706,425,Route
talc,73711,73714,425,Drug_Ingredient
bullectomy,73730,73739,425,Procedure
bullectomy,73883,73892,425,Procedure
conventional tri-portal VATS,73940,73967,426,Procedure
primary,74028,74034,426,Modifier
spontaneous pneumothorax,74036,74059,426,Disease_Syndrome_Disorder
researchers,74072,74082,427,Employment
trans-areolar pulmonary bullectomy,74096,74129,427,Procedure
researchers,74165,74175,428,Employment
January 2013,74279,74290,429,Date
December 2014,74295,74307,429,Date
112,74321,74323,429,Age
male,74325,74328,429,Gender
trans-areolar pulmonary bullectomy,74358,74391,429,Procedure
thoracoscope,74410,74421,429,Medical_Device
26.5 mins,74501,74509,430,Duration
camera port,74632,74642,431,Medical_Device
discharged,74807,74816,432,Admission_Discharge
discharged,74873,74882,432,Admission_Discharge
POD 4 or 5,74887,74896,432,RelativeDate
At post-operative month,74942,74964,434,RelativeDate
obvious,74988,74994,434,Modifier
surgical,74996,75003,434,Modifier
scar,75005,75008,434,Symptom
chest wall,75017,75026,434,External_body_part_or_region
post-operative,75058,75071,434,Modifier
pain,75073,75076,434,Symptom
trans-areolar pulmonary bullectomy,75228,75261,436,Procedure
PSP,75314,75316,436,Test
pulmonary bullae,75328,75343,436,Disease_Syndrome_Disorder
areola,75378,75383,437,External_body_part_or_region
common disease,75561,75574,439,Disease_Syndrome_Disorder
men,75609,75611,439,Gender
thoracoscopic,75637,75649,440,Procedure
thoracoscopic pulmonary bullectomy,75760,75793,441,Procedure
thoracoscopic trans-areolar pulmonary bullectomy,75895,75942,442,Procedure
September 2017,75994,76007,442,Date
March 2018,76013,76022,442,Date
researchers,76053,76063,443,Employment
recurrence,76133,76142,443,Modifier
wound-related,76145,76157,443,Modifier
pain,76159,76162,443,Symptom
surgical,76205,76212,443,Modifier
wound,76214,76218,443,Symptom
18.9 ± 4.2 years,76247,76262,444,Age
affected on the right side and 7 patients were affected on the left side,76281,76352,444,Symptom
Bullae,76356,76361,445,Symptom
blebs,76367,76371,445,Symptom
lung,76416,76419,445,Internal_organ_or_component
ports,76519,76523,446,Medical_Device
thoracotomy,76542,76552,446,Procedure
39.8 ± 8.6 mins,76599,76613,447,Time
blood lost,76636,76645,448,Symptom
1 day,76744,76748,449,Duration
2 days,76804,76809,449,Duration
wound,76954,76958,451,Symptom
3.2,76973,76975,451,Test_Result
mean numerical rating scale,77003,77029,452,Test
NRS,77032,77034,452,Test
1.5 on POD 7,77047,77058,452,Test_Result
trans-areolar thoracoscopic pulmonary bullectomy,77128,77175,453,Procedure
treatment of PSP,77181,77196,453,Procedure
post-operative,77260,77273,453,Modifier
pain,77275,77278,453,Symptom
surgical treatment of PSP,77342,77366,454,Procedure
thoracoscopic trans-areolar pulmonary bullectomy,77581,77628,455,Procedure
trans-areolar,77717,77729,456,Internal_organ_or_component
Polyglycolic Acid Patch,77766,77788,457,Medical_Device
Pneumothorax,77810,77821,457,Disease_Syndrome_Disorder
Thoracoscopic Bullectomy,77826,77849,457,Procedure
polyglycolic acid,77890,77906,458,Drug_Ingredient
PGA,77909,77911,458,Medical_Device
patch,77914,77918,458,Medical_Device
pulmonary bullae resection,77937,77962,458,Procedure
PGA,78120,78122,459,Medical_Device
bullectomy,78128,78137,459,Procedure
PGA,78322,78324,461,Test
non-PGA,78333,78339,461,Medical_Device
bullectomy,78345,78354,461,Procedure
average post-operative,78432,78453,462,Modifier
air leakage,78455,78465,462,Symptom
prolonged,78468,78476,462,Modifier
air leaks,78478,78486,462,Symptom
drainage tube removal,78489,78509,462,Procedure
prolonged,78765,78773,464,Modifier
air leaks,78775,78783,464,Symptom
drainage tube removal,78840,78860,464,Procedure
average,78914,78920,465,Modifier
post-operative,78922,78935,465,Modifier
air leakage,78937,78947,465,Symptom
significant,79013,79023,465,Modifier
difference between the 2 groups,79025,79055,465,Symptom
pneumothorax,79106,79117,466,Disease_Syndrome_Disorder
thoracoscopic bullectomy,79122,79145,466,Procedure
PGA patch,79161,79169,466,Medical_Device
pneumothorax,79202,79213,466,Disease_Syndrome_Disorder
thoracic drainage,79239,79255,466,Symptom
prolonged,79261,79269,466,Modifier
post-operative,79271,79284,466,Modifier
air leakage,79286,79296,466,Symptom
PGA patch,79366,79374,468,Medical_Device
hospitalization,79397,79411,468,Admission_Discharge
average,79422,79428,468,Modifier
post-operative,79430,79443,468,Modifier
air leakage,79445,79455,468,Symptom
intra-operative,79620,79634,470,Modifier
bleeding volume,79636,79650,470,Symptom
calculating,80168,80178,474,Modifier
pneumothorax,80180,80191,474,Disease_Syndrome_Disorder
intra-operative,80433,80447,475,Modifier
bleeding volume,80449,80463,475,Symptom
pulmonary infection,80500,80518,475,Disease_Syndrome_Disorder
heart rate arrhythmia,80521,80541,475,Heart_Disease
pleural effusion,80544,80559,475,Disease_Syndrome_Disorder
